		49	237	4
		49	238	4
		33	49	5
		54	158	1
		158	236	1
		49	158	1
		33	158	1
		49	158	2
		158	237	2
		158	238	2
		33	158	3
		158	239	5
		54	236	0
		49	54	0
		33	54	0
		49	54	1
		54	237	1
		54	238	1
		33	54	2
		54	239	4
		49	236	0
		33	236	0
		49	236	1
		236	237	1
		236	238	1
		33	236	2
		236	239	4
		33	49	0
		49	237	1
		49	238	1
		33	49	2
		49	239	4
		33	49	1
		33	237	1
		33	238	1
		33	239	4
		49	237	0
		49	238	0
		33	49	1
		49	239	3
		237	238	0
		33	237	1
		237	239	3
		33	238	1
		238	239	3
		33	239	2
		239	240	4
		239	241	5
		239	242	5
		240	241	1
		240	242	1
		240	243	2
		240	244	2
		87	240	4
		240	245	4
		49	240	4
		33	240	4
		240	246	5
		241	242	0
		241	243	1
		241	244	1
		87	241	3
		241	245	3
		49	241	3
		33	241	3
		241	246	4
		242	243	1
		242	244	1
		87	242	3
		242	245	3
		49	242	3
		33	242	3
		242	246	4
		243	244	0
		87	243	2
		243	245	2
		49	243	2
		33	243	2
		243	246	3
		159	243	5
		87	244	2
		244	245	2
		49	244	2
		33	244	2
		244	246	3
		159	244	5
		87	245	0
		49	87	0
		33	87	0
		87	246	1
		87	159	3
		87	160	4
		33	87	5
		87	247	5
		87	161	5
		49	245	0
		33	245	0
		245	246	1
		159	245	3
		160	245	4
		33	245	5
		245	247	5
		161	245	5
		33	49	0
		49	246	1
		49	159	3
		49	160	4
		33	49	5
		49	247	5
		49	161	5
		33	246	1
		33	159	3
		33	160	4
		33	247	5
		33	161	5
		159	246	2
		160	246	3
		33	246	4
		246	247	4
		161	246	4
		159	160	1
		33	159	2
		159	247	2
		159	161	2
		33	160	1
		160	247	1
		160	161	1
		33	247	0
		33	161	0
		161	247	0
		95	0	0
		2	0	0
		95	43	0
		162	43	0
		248	43	0
		95	64	0
		249	64	0
		95	1	0
		163	1	0
		95	70	0
		250	70	0
		95	47	0
		2	47	0
		95	72	0
		164	72	0
		95	74	0
		12	74	0
		95	87	0
		5	87	0
		2	162	4
		2	248	4
		2	249	5
		162	248	0
		162	249	1
		162	163	3
		248	249	1
		163	248	3
		163	249	2
		249	250	5
		163	250	3
		2	163	5
		2	250	2
		164	250	5
		2	164	3
		2	12	5
		12	164	2
		5	164	5
		5	12	3
		96	0	0
		27	0	0
		97	0	0
		27	0	0
