		63	199	1
		144	1786	1
		144	1787	1
		144	1786	1
		144	344	1
		144	72	1
		144	261	1
		144	1788	0
		144	42	0
		144	1789	0
		144	199	0
		279	4	0
		18	4	0
		82	4	0
		1790	4	0
		679	4	0
		714	4	0
		103	4	0
		44	4	0
		279	1	0
		16	1	0
		1004	1	0
		786	1	0
		106	1	0
		1791	1	0
		1393	1	0
		44	1	0
		18	82	0
		18	1790	0
		18	679	0
		18	714	0
		18	103	0
		18	44	0
		16	18	1
		18	1004	1
		18	786	1
		18	106	1
		18	1791	1
		18	1393	1
		18	44	1
		16	82	1
		16	1790	1
		16	679	1
		16	714	1
		16	103	1
		16	44	1
		16	1004	0
		16	786	0
		16	106	0
		16	1791	0
		16	1393	0
		16	44	0
		280	0	0
		272	0	0
		459	0	0
		1792	0	0
		1793	0	0
		1794	0	0
		1795	0	0
		71	0	0
		280	12	0
		273	12	0
		274	12	0
		32	12	0
		249	12	0
		508	12	0
		1796	12	0
		286	12	0
		280	2	0
		9	2	0
		336	2	0
		1797	2	0
		1798	2	0
		661	2	0
		242	2	0
		1799	2	0
		272	459	0
		272	1792	0
		272	1793	0
		272	1794	0
		272	1795	0
		272	71	0
		272	273	5
		272	274	5
		272	32	5
		272	249	5
		272	508	5
		272	1796	5
		272	286	5
		273	459	5
		274	459	5
		273	1792	5
		274	1792	5
		273	1793	5
		274	1793	5
		273	1794	5
		274	1794	5
		273	1795	5
		274	1795	5
		273	71	5
		274	71	5
		273	274	0
		273	32	0
		273	249	0
		273	508	0
		273	1796	0
		273	286	0
		9	273	1
		273	336	1
		273	1797	1
		273	1798	1
		273	661	1
		273	242	1
		273	1799	1
		274	32	0
		274	249	0
		274	508	0
		274	1796	0
		274	286	0
		9	274	1
		274	336	1
		274	1797	1
		274	1798	1
		274	661	1
		274	242	1
		274	1799	1
		9	32	1
		9	249	1
		9	508	1
		9	1796	1
		9	286	1
		9	336	0
		9	1797	0
		9	1798	0
		9	661	0
		9	242	0
		9	1799	0
		281	4	0
		22	4	0
		221	4	0
		272	4	0
		1142	4	0
		326	4	0
		360	4	0
		50	4	0
		22	221	0
		22	272	0
		22	1142	0
		22	326	0
		22	360	0
		22	50	0
		282	13	0
		16	13	0
		1723	13	0
		834	13	0
		263	13	0
		1800	13	0
		1801	13	0
		390	13	0
		282	15	0
		275	15	0
		274	15	0
		508	15	0
		32	15	0
		249	15	0
		508	15	0
		1796	15	0
		282	14	0
		9	14	0
		286	14	0
		336	14	0
		1797	14	0
		1798	14	0
		235	14	0
		1802	14	0
		16	1723	0
		16	834	0
		16	263	0
		16	1800	0
		16	1801	0
		16	390	0
		16	275	2
		16	274	2
		16	508	2
		16	32	2
		16	249	2
		16	508	2
		16	1796	2
		9	16	3
		16	286	3
		16	336	3
		16	1797	3
		16	1798	3
		16	235	3
		16	1802	3
		275	1723	2
		274	1723	2
		9	1723	3
		275	834	2
		274	834	2
		9	834	3
		275	263	2
		274	263	2
		9	263	3
		275	1800	2
		274	1800	2
		9	1800	3
		275	1801	2
		274	1801	2
		9	1801	3
		275	390	2
		274	390	2
		9	390	3
		274	275	0
		275	508	0
		275	32	0
		275	249	0
		275	508	0
		275	1796	0
		9	275	1
		275	286	1
		275	336	1
		275	1797	1
		275	1798	1
		275	235	1
		275	1802	1
		274	508	0
		274	32	0
		274	249	0
		274	508	0
		274	1796	0
		9	274	1
		274	286	1
		274	336	1
		274	1797	1
		274	1798	1
		274	235	1
		274	1802	1
		9	508	1
		9	32	1
		9	249	1
		9	508	1
		9	1796	1
		9	286	0
		9	336	0
		9	1797	0
		9	1798	0
		9	235	0
		9	1802	0
		283	4	0
		276	4	0
		9	4	0
		261	4	0
		714	4	0
		84	4	0
		778	4	0
		1085	4	0
		9	276	0
		276	261	0
		276	714	0
		276	84	0
		276	778	0
		276	1085	0
		9	261	0
		9	714	0
		9	84	0
		9	778	0
		9	1085	0
		284	1	0
		21	1	0
		71	1	0
		1803	1	0
		1804	1	0
		1805	1	0
		807	1	0
		689	1	0
		21	71	0
		21	1803	0
		21	1804	0
		21	1805	0
		21	807	0
		21	689	0
		71	1803	0
		71	1804	0
		71	1805	0
		71	807	0
		71	689	0
		285	6	0
		13	6	0
		212	6	0
		1806	6	0
		1504	6	0
		1312	6	0
		878	6	0
		4	6	0
		285	13	0
		277	13	0
		547	13	0
		912	13	0
		397	13	0
		183	13	0
		272	13	0
		1807	13	0
		285	10	0
		278	10	0
		32	10	0
		1232	10	0
		1808	10	0
		13	212	0
		13	1806	0
		13	1504	0
		13	1312	0
		13	878	0
		13	4	0
		212	1806	0
		212	1504	0
		212	1312	0
		212	878	0
		212	4	0
		277	547	0
		277	912	0
		277	397	0
		277	183	0
		277	272	0
		277	1807	0
		277	278	1
		277	32	1
		277	1232	1
		277	1808	1
		278	547	1
		278	912	1
		278	397	1
		278	183	1
		278	272	1
		278	1807	1
		278	32	0
		278	1232	0
		278	1808	0
		286	4	0
		3	4	0
		125	4	0
		1809	4	0
		33	4	0
		1810	4	0
		84	4	0
		403	4	0
		286	1	0
		2	1	0
		1811	1	0
		267	1	0
		1812	1	0
		44	1	0
		1813	1	0
		37	1	0
		286	14	0
		49	14	0
		467	14	0
		105	14	0
		1814	14	0
		112	14	0
		805	14	0
		44	14	0
		286	19	0
		279	19	0
		1815	19	0
		103	19	0
		32	19	0
		732	19	0
		789	19	0
		1816	19	0
		3	125	0
		3	1809	0
		3	33	0
		3	1810	0
		3	84	0
		3	403	0
		2	3	1
		3	1811	1
		3	267	1
		3	1812	1
		3	44	1
		3	1813	1
		3	37	1
		125	1809	0
		125	33	0
		125	1810	0
		125	84	0
		125	403	0
		2	125	1
		125	1811	1
		125	267	1
		125	1812	1
		125	44	1
		125	1813	1
		125	37	1
		2	1809	1
		2	33	1
		2	1810	1
		2	84	1
		2	403	1
		2	1811	0
		2	267	0
		2	1812	0
		2	44	0
		2	1813	0
		2	37	0
		49	467	0
		49	105	0
		49	1814	0
		49	112	0
		49	805	0
		49	44	0
		279	1815	0
		279	103	0
		279	32	0
		279	732	0
		279	789	0
		279	1816	0
		287	0	0
		23	0	0
		900	0	0
		1817	0	0
		1007	0	0
		44	0	0
		1818	0	0
		987	0	0
		23	900	0
		23	1817	0
		23	1007	0
		23	44	0
		23	1818	0
		23	987	0
		288	4	0
		25	4	0
		242	4	0
		336	4	0
		70	4	0
		74	4	0
		213	4	0
		1819	4	0
		25	242	0
		25	336	0
		25	70	0
		25	74	0
		25	213	0
		25	1819	0
		289	3	0
		17	3	0
		25	3	0
		1007	3	0
		1820	3	0
		922	3	0
		1573	3	0
		1821	3	0
		17	25	0
		17	1007	0
		17	1820	0
		17	922	0
		17	1573	0
		17	1821	0
		25	1007	0
		25	1820	0
		25	922	0
		25	1573	0
		25	1821	0
		290	4	0
		71	4	0
		105	4	0
		344	4	0
		1066	4	0
		96	4	0
		4	4	0
		201	4	0
		71	105	0
		71	344	0
		71	1066	0
		71	96	0
		71	4	0
		71	201	0
		291	4	0
		145	4	0
		73	4	0
		105	4	0
		420	4	0
		1343	4	0
		189	4	0
		1822	4	0
		73	145	0
		145	105	0
		145	420	0
		145	1343	0
		145	189	0
		145	1822	0
		73	105	0
		73	420	0
		73	1343	0
		73	189	0
		73	1822	0
		292	4	0
		280	4	0
		1160	4	0
		482	4	0
		1226	4	0
		711	4	0
		1823	4	0
		1824	4	0
		292	0	0
		21	0	0
		1825	0	0
		1826	0	0
		1827	0	0
		1828	0	0
		1829	0	0
		183	0	0
		292	14	0
		281	14	0
		390	14	0
		1830	14	0
		1831	14	0
		280	1160	0
		280	482	0
		280	1226	0
		280	711	0
		280	1823	0
		280	1824	0
		21	280	3
		280	1825	3
		280	1826	3
		280	1827	3
		280	1828	3
		280	1829	3
		280	183	3
		21	1160	3
		21	482	3
		21	1226	3
		21	711	3
		21	1823	3
		21	1824	3
		21	1825	0
		21	1826	0
		21	1827	0
		21	1828	0
		21	1829	0
		21	183	0
		281	390	0
		281	1830	0
		281	1831	0
		293	7	0
		282	7	0
		121	7	0
		1832	7	0
		1078	7	0
		82	7	0
		1833	7	0
		1834	7	0
		121	282	0
		282	1832	0
		282	1078	0
		282	82	0
		282	1833	0
		282	1834	0
		121	1832	0
		121	1078	0
		121	82	0
		121	1833	0
		121	1834	0
		294	7	0
		121	7	0
		282	7	0
		82	7	0
		43	7	0
		1835	7	0
		1834	7	0
		1836	7	0
		294	2	0
		123	2	0
		275	2	0
		1837	2	0
		1240	2	0
		107	2	0
		82	2	0
		242	2	0
		121	282	0
		121	82	0
		121	43	0
		121	1835	0
		121	1834	0
		121	1836	0
		121	123	3
		121	275	3
		121	1837	3
		121	1240	3
		121	107	3
		121	82	3
		121	242	3
		282	82	0
		282	43	0
		282	1835	0
		282	1834	0
		282	1836	0
		123	282	3
		282	275	3
		282	1837	3
		282	1240	3
		282	107	3
		282	82	3
		282	242	3
		123	82	3
		123	43	3
		123	1835	3
		123	1834	3
		123	1836	3
		123	275	0
		123	1837	0
		123	1240	0
		123	107	0
		123	82	0
		123	242	0
		295	1	0
		25	1	0
		1838	1	0
		242	1	0
		643	1	0
		314	1	0
		470	1	0
		1839	1	0
		295	3	0
		25	3	0
		1840	3	0
		44	3	0
		1841	3	0
		1084	3	0
		1842	3	0
		1573	3	0
		295	6	0
		25	6	0
		855	6	0
		688	6	0
		1843	6	0
		1151	6	0
		214	6	0
		44	6	0
		25	1838	0
		25	242	0
		25	643	0
		25	314	0
		25	470	0
		25	1839	0
		25	1840	1
		25	44	1
		25	1841	1
		25	1084	1
		25	1842	1
		25	1573	1
		25	855	4
		25	688	4
		25	1843	4
		25	1151	4
		25	214	4
		25	44	4
		25	1838	1
		25	1838	4
		25	242	1
		25	242	4
		25	643	1
		25	643	4
		25	314	1
		25	314	4
		25	470	1
		25	470	4
		25	1839	1
		25	1839	4
		25	1840	0
		25	44	0
		25	1841	0
		25	1084	0
		25	1842	0
		25	1573	0
		25	855	3
		25	688	3
		25	1843	3
		25	1151	3
		25	214	3
		25	44	3
		25	1840	3
		25	44	3
		25	1841	3
		25	1084	3
		25	1842	3
		25	1573	3
		25	855	0
		25	688	0
		25	1843	0
		25	1151	0
		25	214	0
		25	44	0
		296	3	0
		18	3	0
		221	3	0
		1844	3	0
		824	3	0
		267	3	0
		1007	3	0
		1845	3	0
		296	11	0
		89	11	0
		922	11	0
		1846	11	0
		1485	11	0
		1007	11	0
		213	11	0
		72	11	0
		18	221	0
		18	1844	0
		18	824	0
		18	267	0
		18	1007	0
		18	1845	0
		89	922	0
		89	1846	0
		89	1485	0
		89	1007	0
		89	213	0
		89	72	0
		297	4	0
		283	4	0
		25	4	0
		1600	4	0
		1339	4	0
		1368	4	0
		1369	4	0
		1847	4	0
		25	283	0
		283	1600	0
		283	1339	0
		283	1368	0
		283	1369	0
		283	1847	0
		25	1600	0
		25	1339	0
		25	1368	0
		25	1369	0
		25	1847	0
		298	4	0
		284	4	0
		285	4	0
		82	4	0
		112	4	0
		1848	4	0
		1849	4	0
		1850	4	0
		284	285	0
		284	82	0
		284	112	0
		284	1848	0
		284	1849	0
		284	1850	0
		285	82	0
		285	112	0
		285	1848	0
		285	1849	0
		285	1850	0
		299	4	0
		286	4	0
		25	4	0
		32	4	0
		647	4	0
		1508	4	0
		1851	4	0
		242	4	0
		299	6	0
		29	6	0
		186	6	0
		1761	6	0
		714	6	0
		208	6	0
		1852	6	0
		1853	6	0
		25	286	0
		286	32	0
		286	647	0
		286	1508	0
		286	1851	0
		286	242	0
		29	286	5
		286	186	5
		286	1761	5
		286	714	5
		286	208	5
		286	1852	5
		286	1853	5
		25	32	0
		25	647	0
		25	1508	0
		25	1851	0
		25	242	0
		25	29	5
		25	186	5
		25	1761	5
		25	714	5
		25	208	5
		25	1852	5
		25	1853	5
		29	32	5
		29	647	5
		29	1508	5
		29	1851	5
		29	242	5
		29	186	0
		29	1761	0
		29	714	0
		29	208	0
		29	1852	0
		29	1853	0
		300	1	0
		2	1	0
		347	1	0
		387	1	0
		1854	1	0
		1855	1	0
		1856	1	0
		1857	1	0
		300	3	0
		17	3	0
		1858	3	0
		1859	3	0
		1860	3	0
		1861	3	0
		663	3	0
		1862	3	0
		300	14	0
		227	14	0
		1863	14	0
		2	347	0
		2	387	0
		2	1854	0
		2	1855	0
		2	1856	0
		2	1857	0
		2	17	1
		2	1858	1
		2	1859	1
		2	1860	1
		2	1861	1
		2	663	1
		2	1862	1
		17	347	1
		17	387	1
		17	1854	1
		17	1855	1
		17	1856	1
		17	1857	1
		17	1858	0
		17	1859	0
		17	1860	0
		17	1861	0
		17	663	0
		17	1862	0
		227	1863	0
		301	4	0
		146	4	0
		105	4	0
		420	4	0
		1864	4	0
		1865	4	0
		1866	4	0
		105	4	0
		301	5	0
		147	5	0
		1343	5	0
		44	5	0
		1867	5	0
		1868	5	0
		153	5	0
		84	5	0
		301	7	0
		287	7	0
		908	7	0
		1869	7	0
		84	7	0
		1533	7	0
		1870	7	0
		1871	7	0
		301	12	0
		288	12	0
		551	12	0
		336	12	0
		1872	12	0
		84	12	0
		1730	12	0
		1873	12	0
		301	13	0
		289	13	0
		319	13	0
		1874	13	0
		738	13	0
		1730	13	0
		198	13	0
		1873	13	0
		301	20	0
		73	20	0
		987	20	0
		1875	20	0
		1876	20	0
		1877	20	0
		153	20	0
		146	105	0
		146	420	0
		146	1864	0
		146	1865	0
		146	1866	0
		146	105	0
		146	147	4
		146	1343	4
		146	44	4
		146	1867	4
		146	1868	4
		146	153	4
		146	84	4
		147	105	4
		147	420	4
		147	1864	4
		147	1865	4
		147	1866	4
		147	105	4
		147	1343	0
		147	44	0
		147	1867	0
		147	1868	0
		147	153	0
		147	84	0
		147	287	2
		147	908	2
		147	1869	2
		147	84	2
		147	1533	2
		147	1870	2
		147	1871	2
		147	288	4
		147	551	4
		147	336	4
		147	1872	4
		147	84	4
		147	1730	4
		147	1873	4
		287	1343	2
		288	1343	4
		287	44	2
		288	44	4
		287	1867	2
		288	1867	4
		287	1868	2
		288	1868	4
		287	153	2
		288	153	4
		287	84	2
		288	84	4
		287	908	0
		287	1869	0
		287	84	0
		287	1533	0
		287	1870	0
		287	1871	0
		287	288	2
		287	551	2
		287	336	2
		287	1872	2
		287	84	2
		287	1730	2
		287	1873	2
		288	908	2
		288	1869	2
		288	84	2
		288	1533	2
		288	1870	2
		288	1871	2
		288	551	0
		288	336	0
		288	1872	0
		288	84	0
		288	1730	0
		288	1873	0
		288	289	4
		288	319	4
		288	1874	4
		288	738	4
		288	1730	4
		288	198	4
		288	1873	4
		289	551	4
		289	336	4
		289	1872	4
		289	84	4
		289	1730	4
		289	1873	4
		289	319	0
		289	1874	0
		289	738	0
		289	1730	0
		289	198	0
		289	1873	0
		73	987	0
		73	1875	0
		73	1876	0
		73	1877	0
		73	153	0
		302	3	0
		290	3	0
		1878	3	0
		1438	3	0
		680	3	0
		114	3	0
		1214	3	0
		1879	3	0
		302	16	0
		227	16	0
		290	1878	0
		290	1438	0
		290	680	0
		290	114	0
		290	1214	0
		290	1879	0
		303	18	0
		291	18	0
		292	18	0
		1880	18	0
		309	18	0
		1881	18	0
		291	292	0
		291	1880	0
		291	309	0
		291	1881	0
		292	1880	0
		292	309	0
		292	1881	0
		304	3	0
		148	3	0
		1882	3	0
		1883	3	0
		44	3	0
		84	3	0
		106	3	0
		82	3	0
		304	11	0
		74	11	0
		183	11	0
		1884	11	0
		1885	11	0
		1886	11	0
		1410	11	0
		807	11	0
		148	1882	0
		148	1883	0
		148	44	0
		148	84	0
		148	106	0
		148	82	0
		74	183	0
		74	1884	0
		74	1885	0
		74	1886	0
		74	1410	0
		74	807	0
		305	5	0
		21	5	0
		71	5	0
		1887	5	0
		1888	5	0
		1889	5	0
		1890	5	0
		956	5	0
		21	71	0
		21	1887	0
		21	1888	0
		21	1889	0
		21	1890	0
		21	956	0
		306	6	0
		293	6	0
		467	6	0
		1891	6	0
		1892	6	0
		1893	6	0
		1056	6	0
		1894	6	0
		293	467	0
		293	1891	0
		293	1892	0
		293	1893	0
		293	1056	0
		293	1894	0
		307	0	0
		25	0	0
		59	0	0
		314	0	0
		470	0	0
		1895	0	0
		606	0	0
		1896	0	0
		307	12	0
		25	12	0
		741	12	0
		1897	12	0
		465	12	0
		1898	12	0
		1899	12	0
		1592	12	0
		307	11	0
		294	11	0
		162	11	0
		1900	11	0
		1901	11	0
		513	11	0
		183	11	0
		1410	11	0
		25	59	0
		25	314	0
		25	470	0
		25	1895	0
		25	606	0
		25	1896	0
		25	741	5
		25	1897	5
		25	465	5
		25	1898	5
		25	1899	5
		25	1592	5
		25	59	5
		25	314	5
		25	470	5
		25	1895	5
		25	606	5
		25	1896	5
		25	741	0
		25	1897	0
		25	465	0
		25	1898	0
		25	1899	0
		25	1592	0
		25	294	3
		25	162	3
		25	1900	3
		25	1901	3
		25	513	3
		25	183	3
		25	1410	3
		294	741	3
		294	1897	3
		294	465	3
		294	1898	3
		294	1899	3
		294	1592	3
		294	162	0
		294	1900	0
		294	1901	0
		294	513	0
		294	183	0
		294	1410	0
		308	4	0
		295	4	0
		1160	4	0
		112	4	0
		362	4	0
		22	4	0
		160	4	0
		1103	4	0
		308	3	0
		29	3	0
		1902	3	0
		1903	3	0
		1904	3	0
		171	3	0
		1905	3	0
		859	3	0
		308	17	0
		227	17	0
		295	1160	0
		295	112	0
		295	362	0
		295	22	0
		295	160	0
		295	1103	0
		29	295	2
		295	1902	2
		295	1903	2
		295	1904	2
		295	171	2
		295	1905	2
		295	859	2
		29	1160	2
		29	112	2
		29	362	2
		29	22	2
		29	160	2
		29	1103	2
		29	1902	0
		29	1903	0
		29	1904	0
		29	171	0
		29	1905	0
		29	859	0
		309	4	0
		13	4	0
		296	4	0
		1906	4	0
		1485	4	0
		1907	4	0
		309	4	0
		511	4	0
		309	7	0
		123	7	0
		1908	7	0
		1909	7	0
		137	7	0
		1910	7	0
		485	7	0
		44	7	0
		13	296	0
		13	1906	0
		13	1485	0
		13	1907	0
		13	309	0
		13	511	0
		296	1906	0
		296	1485	0
		296	1907	0
		296	309	0
		296	511	0
		123	1908	0
		123	1909	0
		123	137	0
		123	1910	0
		123	485	0
		123	44	0
		310	4	0
		285	4	0
		82	4	0
		1911	4	0
		282	4	0
		1912	4	0
		1913	4	0
		1914	4	0
		285	82	0
		285	1911	0
		285	282	0
		285	1912	0
		285	1913	0
		285	1914	0
		311	14	0
		227	14	0
		312	5	0
		29	5	0
		1381	5	0
		14	5	0
		387	5	0
		82	5	0
		1351	5	0
		580	5	0
		312	7	0
		25	7	0
		1202	7	0
		535	7	0
		1915	7	0
		1916	7	0
		1917	7	0
		859	7	0
		312	8	0
		29	8	0
		1918	8	0
		1919	8	0
		1920	8	0
		1623	8	0
		1921	8	0
		213	8	0
		29	1381	0
		29	14	0
		29	387	0
		29	82	0
		29	1351	0
		29	580	0
		25	29	2
		29	1202	2
		29	535	2
		29	1915	2
		29	1916	2
		29	1917	2
		29	859	2
		25	1381	2
		25	14	2
		25	387	2
		25	82	2
		25	1351	2
		25	580	2
		25	1202	0
		25	535	0
		25	1915	0
		25	1916	0
		25	1917	0
		25	859	0
		25	29	4
		25	1918	4
		25	1919	4
		25	1920	4
		25	1623	4
		25	1921	4
		25	213	4
		29	1202	4
		29	535	4
		29	1915	4
		29	1916	4
		29	1917	4
		29	859	4
		29	1918	0
		29	1919	0
		29	1920	0
		29	1623	0
		29	1921	0
		29	213	0
		313	4	0
		25	4	0
		1600	4	0
		516	4	0
		1922	4	0
		1923	4	0
		1924	4	0
		138	4	0
		25	1600	0
		25	516	0
		25	1922	0
		25	1923	0
		25	1924	0
		25	138	0
		314	4	0
		71	4	0
		1594	4	0
		664	4	0
		714	4	0
		32	4	0
		183	4	0
		1925	4	0
		314	1	0
		71	1	0
		643	1	0
		234	1	0
		1926	1	0
		1927	1	0
		194	1	0
		154	1	0
		314	6	0
		71	6	0
		987	6	0
		252	6	0
		24	6	0
		71	6	0
		72	6	0
		242	6	0
		71	1594	0
		71	664	0
		71	714	0
		71	32	0
		71	183	0
		71	1925	0
		71	643	1
		71	234	1
		71	1926	1
		71	1927	1
		71	194	1
		71	154	1
		71	987	5
		71	252	5
		71	24	5
		71	71	5
		71	72	5
		71	242	5
		71	1594	1
		71	1594	5
		71	664	1
		71	664	5
		71	714	1
		71	714	5
		71	32	1
		71	32	5
		71	183	1
		71	183	5
		71	1925	1
		71	1925	5
		71	643	0
		71	234	0
		71	1926	0
		71	1927	0
		71	194	0
		71	154	0
		71	987	4
		71	252	4
		71	24	4
		71	71	4
		71	72	4
		71	242	4
		71	643	4
		71	234	4
		71	1926	4
		71	1927	4
		71	194	4
		71	154	4
		71	987	0
		71	252	0
		71	24	0
		71	71	0
		71	72	0
		71	242	0
		315	4	0
		297	4	0
		26	4	0
		232	4	0
		1928	4	0
		1929	4	0
		1930	4	0
		1931	4	0
		297	26	0
		297	232	0
		297	1928	0
		297	1929	0
		297	1930	0
		297	1931	0
		316	3	0
		298	3	0
		1375	3	0
		1932	3	0
		1933	3	0
		1934	3	0
		1935	3	0
		1936	3	0
		298	1375	0
		298	1932	0
		298	1933	0
		298	1934	0
		298	1935	0
		298	1936	0
		317	4	0
		27	4	0
		27	4	0
		27	4	0
		26	4	0
		679	4	0
		1937	4	0
		33	4	0
		317	1	0
		27	1	0
		299	1	0
		18	1	0
		20	1	0
		18	1	0
		38	1	0
		18	1	0
		317	3	0
		8	3	0
		8	3	0
		8	3	0
		300	3	0
		1119	3	0
		458	3	0
		215	3	0
		27	26	0
		27	679	0
		27	1937	0
		27	33	0
		27	299	1
		18	27	1
		20	27	1
		18	27	1
		27	38	1
		18	27	1
		8	27	2
		8	27	2
		8	27	2
		27	300	2
		27	1119	2
		27	458	2
		27	215	2
		27	26	0
		27	679	0
		27	1937	0
		27	33	0
		27	299	1
		18	27	1
		20	27	1
		18	27	1
		27	38	1
		18	27	1
		8	27	2
		8	27	2
		8	27	2
		27	300	2
		27	1119	2
		27	458	2
		27	215	2
		27	26	0
		27	679	0
		27	1937	0
		27	33	0
		27	299	1
		18	27	1
		20	27	1
		18	27	1
		27	38	1
		18	27	1
		8	27	2
		8	27	2
		8	27	2
		27	300	2
		27	1119	2
		27	458	2
		27	215	2
		27	26	1
		299	26	1
		18	26	1
		20	26	1
		18	26	1
		38	26	1
		18	26	1
		8	26	2
		8	26	2
		8	26	2
		300	26	2
		27	679	1
		299	679	1
		18	679	1
		20	679	1
		18	679	1
		38	679	1
		18	679	1
		8	679	2
		8	679	2
		8	679	2
		300	679	2
		27	1937	1
		299	1937	1
		18	1937	1
		20	1937	1
		18	1937	1
		38	1937	1
		18	1937	1
		8	1937	2
		8	1937	2
		8	1937	2
		300	1937	2
		27	33	1
		299	33	1
		18	33	1
		20	33	1
		18	33	1
		38	33	1
		18	33	1
		8	33	2
		8	33	2
		8	33	2
		300	33	2
		27	299	0
		18	27	0
		20	27	0
		18	27	0
		27	38	0
		18	27	0
		8	27	1
		8	27	1
		8	27	1
		27	300	1
		27	1119	1
		27	458	1
		27	215	1
		18	299	0
		20	299	0
		18	299	0
		38	299	0
		18	299	0
		8	299	1
		8	299	1
		8	299	1
		299	300	1
		299	1119	1
		299	458	1
		299	215	1
		18	20	0
		18	38	0
		8	18	1
		8	18	1
		8	18	1
		18	300	1
		18	1119	1
		18	458	1
		18	215	1
		18	20	0
		20	38	0
		18	20	0
		8	20	1
		8	20	1
		8	20	1
		20	300	1
		20	1119	1
		20	458	1
		20	215	1
		18	38	0
		8	18	1
		8	18	1
		8	18	1
		18	300	1
		18	1119	1
		18	458	1
		18	215	1
		18	38	0
		8	38	1
		8	38	1
		8	38	1
		38	300	1
		38	1119	1
		38	458	1
		38	215	1
		8	18	1
		8	18	1
		8	18	1
		18	300	1
		18	1119	1
		18	458	1
		18	215	1
		8	300	0
		8	1119	0
		8	458	0
		8	215	0
		8	300	0
		8	1119	0
		8	458	0
		8	215	0
		8	300	0
		8	1119	0
		8	458	0
		8	215	0
		300	1119	0
		300	458	0
		300	215	0
		318	4	0
		25	4	0
		747	4	0
		1243	4	0
		112	4	0
		213	4	0
		6	4	0
		1938	4	0
		25	747	0
		25	1243	0
		25	112	0
		25	213	0
		25	6	0
		25	1938	0
		319	4	0
		149	4	0
		3	4	0
		105	4	0
		420	4	0
		96	4	0
		986	4	0
		949	4	0
		319	5	0
		149	5	0
		1529	5	0
		1939	5	0
		1940	5	0
		1941	5	0
		618	5	0
		1942	5	0
		319	8	0
		301	8	0
		17	8	0
		1943	8	0
		1944	8	0
		1945	8	0
		1946	8	0
		1947	8	0
		319	11	0
		150	11	0
		1948	11	0
		1946	11	0
		438	11	0
		1296	11	0
		1940	11	0
		44	11	0
		3	149	0
		149	105	0
		149	420	0
		149	96	0
		149	986	0
		149	949	0
		149	1529	4
		149	1939	4
		149	1940	4
		149	1941	4
		149	618	4
		149	1942	4
		3	105	0
		3	420	0
		3	96	0
		3	986	0
		3	949	0
		3	149	4
		3	1529	4
		3	1939	4
		3	1940	4
		3	1941	4
		3	618	4
		3	1942	4
		149	105	4
		149	420	4
		149	96	4
		149	986	4
		149	949	4
		149	1529	0
		149	1939	0
		149	1940	0
		149	1941	0
		149	618	0
		149	1942	0
		301	17	0
		301	1943	0
		301	1944	0
		301	1945	0
		301	1946	0
		301	1947	0
		150	301	1
		301	1948	1
		301	1946	1
		301	438	1
		301	1296	1
		301	1940	1
		301	44	1
		150	17	1
		150	1943	1
		150	1944	1
		150	1945	1
		150	1946	1
		150	1947	1
		150	1948	0
		150	1946	0
		150	438	0
		150	1296	0
		150	1940	0
		150	44	0
		320	8	0
		9	8	0
		1949	8	0
		1950	8	0
		1951	8	0
		160	8	0
		594	8	0
		26	8	0
		320	11	0
		9	11	0
		1952	11	0
		1953	11	0
		9	1949	0
		9	1950	0
		9	1951	0
		9	160	0
		9	594	0
		9	26	0
		9	1952	1
		9	1953	1
		9	1949	1
		9	1950	1
		9	1951	1
		9	160	1
		9	594	1
		9	26	1
		9	1952	0
		9	1953	0
		321	4	0
		25	4	0
		482	4	0
		1226	4	0
		112	4	0
		1119	4	0
		1565	4	0
		1954	4	0
		321	12	0
		71	12	0
		239	12	0
		1955	12	0
		239	12	0
		213	12	0
		1956	12	0
		44	12	0
		321	17	0
		246	17	0
		1000	17	0
		44	17	0
		7	17	0
		1484	17	0
		25	482	0
		25	1226	0
		25	112	0
		25	1119	0
		25	1565	0
		25	1954	0
		71	239	0
		71	1955	0
		71	239	0
		71	213	0
		71	1956	0
		71	44	0
		246	1000	0
		246	44	0
		246	7	0
		246	1484	0
		322	4	0
		36	4	0
		414	4	0
		421	4	0
		893	4	0
		1957	4	0
		112	4	0
		1958	4	0
		36	414	0
		36	421	0
		36	893	0
		36	1957	0
		36	112	0
		36	1958	0
		323	4	0
		25	4	0
		1600	4	0
		1181	4	0
		1959	4	0
		1960	4	0
		1961	4	0
		289	4	0
		25	1600	0
		25	1181	0
		25	1959	0
		25	1960	0
		25	1961	0
		25	289	0
		324	4	0
		230	4	0
		25	4	0
		1600	4	0
		762	4	0
		808	4	0
		1962	4	0
		1740	4	0
		324	9	0
		29	9	0
		242	9	0
		917	9	0
		1825	9	0
		1963	9	0
		71	9	0
		504	9	0
		25	230	0
		230	1600	0
		230	762	0
		230	808	0
		230	1962	0
		230	1740	0
		25	1600	0
		25	762	0
		25	808	0
		25	1962	0
		25	1740	0
		29	242	0
		29	917	0
		29	1825	0
		29	1963	0
		29	71	0
		29	504	0
		325	4	0
		112	4	0
		492	4	0
		1964	4	0
		1965	4	0
		1966	4	0
		1967	4	0
		1968	4	0
		325	1	0
		151	1	0
		14	1	0
		367	1	0
		1969	1	0
		1970	1	0
		1971	1	0
		589	1	0
		325	3	0
		62	3	0
