		287	19	0 
		85	287	3 
		346	0	0 
		27	0	0 
		347	0	0 
		27	0	0 
		348	14	0 
		261	14	0 
		348	15	0 
		323	15	0 
		323	15	0 
		348	81	0 
		138	81	0 
		348	16	0 
		324	16	0 
		348	17	0 
		323	17	0 
		348	103	0 
		261	103	0 
		348	104	0 
		323	104	0 
		323	104	0 
		348	18	0 
		138	18	0 
		348	105	0 
		324	105	0 
		348	66	0 
		323	66	0 
		348	67	0 
		261	67	0 
		323	67	0 
		348	108	0 
		261	108	0 
		323	108	0 
		348	38	0 
		37	38	0 
		348	124	0 
		143	124	0 
		348	71	0 
		37	71	0 
		348	132	0 
		143	132	0 
		325	132	0 
		348	113	0 
		131	113	0 
		18	113	0 
		348	123	0 
		47	123	0 
		348	117	0 
		63	117	0 
		348	118	0 
		17	118	0 
		348	86	0 
		15	86	0 
		348	87	0 
		37	87	0 
		28	87	0 
		348	122	0 
		28	122	0 
		348	88	0 
		28	88	0 
		348	89	0 
		28	89	0 
		348	128	0 
		226	128	0 
		28	128	0 
		261	323	2 
		261	323	2 
		138	261	3 
		261	324	4 
		138	323	1 
		323	324	2 
		261	323	5 
		138	323	1 
		323	324	2 
		261	323	5 
		138	324	1 
		138	323	3 
		138	261	4 
		323	324	2 
		261	324	3 
		323	324	5 
		323	324	5 
		261	323	1 
		138	323	4 
		323	324	5 
		261	323	2 
		261	323	2 
		138	261	3 
		261	324	4 
		138	323	1 
		323	324	2 
		138	323	1 
		323	324	2 
		138	324	1 
		138	323	3 
		323	324	2 
		261	324	5 
		323	324	5 
		261	323	3 
		261	323	4 
		37	323	5 
		261	323	0 
		261	323	1 
		37	261	2 
		261	323	1 
		37	323	2 
		261	323	0 
		37	261	1 
		37	323	1 
		37	143	5 
		37	143	1 
		37	143	5 
		37	325	5 
		143	325	0 
		18	131	0 
		47	131	1 
		63	131	2 
		17	131	3 
		18	47	1 
		18	63	2 
		17	18	3 
		47	63	1 
		17	47	2 
		15	47	5 
		17	63	1 
		15	63	4 
		15	17	3 
		15	37	4 
		15	28	4 
		15	28	5 
		28	37	0 
		28	37	1 
		28	37	3 
		28	37	4 
		28	226	5 
		28	226	0 
		349	0	0 
		31	0	0 
		349	47	0 
		27	47	0 
		349	60	0 
		27	60	0 
		27	31	1 
		27	31	3 
		350	98	0 
		150	98	0 
		350	57	0 
		54	57	0 
		350	53	0 
		33	53	0 
		33	54	2 
		351	0	0 
		169	0	0 
		351	1	0 
		84	1	0 
		352	0	0 
		2	0	0 
		2	0	0 
		352	12	0 
		24	12	0 
		4	12	0 
		352	13	0 
		24	13	0 
		352	14	0 
		4	14	0 
		2	14	0 
		352	15	0 
		2	15	0 
		4	24	0 
		4	24	3 
		2	24	3 
		2	24	5 
		4	24	2 
		2	4	3 
		2	4	5 
		4	24	1 
		2	24	1 
		2	24	3 
		2	4	0 
		2	4	2 
		353	36	0 
		326	36	0 
		354	0	0 
		0	0	0 
		354	43	0 
		327	43	0 
		354	48	0 
		33	48	0 
		354	55	0 
		4	55	0 
		354	56	0 
		33	56	0 
		354	57	0 
		49	57	0 
		33	327	1 
		4	33	1 
		4	49	3 
		33	49	2 
		355	47	0 
		74	47	0 
		355	60	0 
		68	60	0 
		355	41	0 
		59	41	0 
		355	62	0 
		47	62	0 
		68	74	2 
		59	74	4 
		59	68	2 
		356	0	0 
		33	0	0 
		50	0	0 
		356	35	0 
		15	35	0 
		33	50	0 
		15	33	4 
		15	50	4 
		357	0	0 
		49	0	0 
		358	0	0 
		0	0	0 
		358	36	0 
		24	36	0 
		5	36	0 
		61	36	0 
		4	36	0 
		358	98	0 
		101	98	0 
		358	52	0 
		106	52	0 
		358	46	0 
		12	46	0 
		0	24	2 
		0	5	2 
		0	61	2 
		0	4	2 
		5	24	0 
		24	61	0 
		4	24	0 
		5	61	0 
		4	5	0 
		4	61	0 
		359	0	0 
		49	0	0 
		359	64	0 
		15	64	0 
		360	0	0 
		2	0	0 
		2	0	0 
		360	42	0 
		2	42	0 
		360	11	0 
		11	11	0 
		361	0	0 
		2	0	0 
		361	41	0 
		19	41	0 
		361	37	0 
		12	37	0 
		2	19	5 
		362	0	0 
		27	0	0 
		363	0	0 
		27	0	0 
		364	0	0 
		165	0	0 
		51	0	0 
		364	47	0 
		51	47	0 
		364	60	0 
		51	60	0 
		364	41	0 
		33	41	0 
		364	2	0 
		52	2	0 
		364	3	0 
		54	3	0 
		364	100	0 
		52	100	0 
		364	101	0 
		27	101	0 
		364	5	0 
		182	5	0 
		364	6	0 
		27	6	0 
		364	7	0 
		27	7	0 
		364	14	0 
		27	14	0 
		364	65	0 
		27	65	0 
		51	165	0 
		51	165	1 
		51	165	3 
		33	165	5 
		33	51	5 
		33	51	4 
		33	51	2 
		52	54	4 
		52	54	1 
		27	54	5 
		27	52	4 
		52	182	5 
		27	182	1 
		27	182	2 
		27	182	3 
		365	47	0 
		27	47	0 
		365	41	0 
		46	41	0 
		365	98	0 
		46	98	0 
		365	43	0 
		32	43	0 
		365	48	0 
		32	48	0 
		365	56	0 
		33	56	0 
		365	53	0 
		219	53	0 
		365	99	0 
		219	99	0 
		219	99	0 
		365	5	0 
		219	5	0 
		365	81	0 
		4	81	0 
		365	103	0 
		33	103	0 
		365	104	0 
		33	104	0 
		27	46	4 
		32	46	4 
		32	46	5 
		32	46	1 
		32	46	2 
		33	219	4 
		4	33	4 
		366	49	0 
		90	49	0 
		366	16	0 
		213	16	0 
		367	0	0 
		0	0	0 
		367	47	0 
		49	47	0 
		367	100	0 
		49	100	0 
		367	7	0 
		49	7	0 
		367	102	0 
		49	102	0 
		367	15	0 
		49	15	0 
		367	81	0 
		2	81	0 
		367	19	0 
		49	19	0 
		367	84	0 
		33	84	0 
		0	49	1 
		2	49	1 
		368	0	0 
		27	0	0 
		369	0	0 
		37	0	0 
		369	47	0 
		51	47	0 
		369	60	0 
		25	60	0 
		369	41	0 
		24	41	0 
		369	42	0 
		25	42	0 
		93	42	0 
		369	98	0 
		328	98	0 
		369	43	0 
		329	43	0 
		37	51	1 
		25	37	3 
		24	37	5 
		25	51	2 
		24	51	4 
		25	51	5 
		51	93	5 
		24	25	2 
		25	93	3 
		25	328	5 
		24	25	1 
		24	93	1 
		24	328	3 
		24	329	4 
		25	93	0 
		25	328	2 
		25	329	3 
		93	328	2 
		93	329	3 
		328	329	1 
		370	0	0 
		33	0	0 
		370	47	0 
		50	47	0 
		370	36	0 
		2	36	0 
		370	35	0 
		15	35	0 
		33	50	1 
		2	33	2 
		15	33	4 
		2	50	1 
		15	50	3 
		2	15	2 
		371	36	0 
		173	36	0 
		371	98	0 
		330	98	0 
		372	0	0 
		4	0	0 
		15	0	0 
		372	47	0 
		5	47	0 
		59	47	0 
		372	36	0 
		12	36	0 
		4	15	0 
		4	5	1 
		4	59	1 
		4	12	2 
		5	15	1 
		15	59	1 
		12	15	2 
		5	59	0 
		5	12	1 
		12	59	1 
		373	0	0 
		2	0	0 
		373	60	0 
		50	60	0 
		373	42	0 
		2	42	0 
		373	98	0 
		26	98	0 
		155	98	0 
		373	49	0 
		70	49	0 
		2	50	3 
		2	50	3 
		26	50	5 
		50	155	5 
		2	26	2 
		2	155	2 
		2	70	5 
		26	155	0 
		26	70	3 
		70	155	3 
		374	53	0 
		30	53	0 
		374	2	0 
		331	2	0 
		222	2	0 
		374	59	0 
		131	59	0 
		30	331	1 
		30	222	1 
		30	131	2 
		222	331	0 
		131	331	1 
		131	222	1 
		375	0	0 
		49	0	0 
		375	36	0 
		27	36	0 
		49	36	0 
		375	35	0 
		51	35	0 
		375	48	0 
		49	48	0 
		27	49	2 
		49	51	4 
		27	49	0 
		27	51	2 
		49	51	2 
		376	0	0 
		0	0	0 
		376	41	0 
		37	41	0 
		376	43	0 
		15	43	0 
		376	49	0 
		15	49	0 
		376	50	0 
		253	50	0 
		376	51	0 
		332	51	0 
		376	56	0 
		74	56	0 
		376	63	0 
		15	63	0 
		376	58	0 
		206	58	0 
		376	53	0 
		25	53	0 
		376	100	0 
		333	100	0 
		253	100	0 
		376	54	0 
		15	54	0 
		74	54	0 
		376	44	0 
		15	44	0 
		376	6	0 
		333	6	0 
		0	37	5 
		15	37	4 
		15	253	4 
		15	332	5 
		253	332	1 
		74	253	4 
		15	253	5 
		74	332	3 
		15	332	4 
		15	74	1 
		74	206	3 
		25	74	4 
		15	206	2 
		15	25	3 
		25	206	1 
		253	333	0 
		15	333	2 
		74	333	2 
		15	333	3 
		15	253	2 
		74	253	2 
		15	253	3 
		15	74	0 
		15	333	5 
		15	74	1 
		74	333	5 
		15	333	4 
		377	0	0 
		12	0	0 
		378	0	0 
		4	0	0 
		378	36	0 
		2	36	0 
		378	41	0 
		2	41	0 
		378	51	0 
		4	51	0 
		378	84	0 
		334	84	0 
		378	20	0 
		2	20	0 
		378	72	0 
		4	72	0 
		378	111	0 
		334	111	0 
		378	130	0 
		334	130	0 
		378	40	0 
		4	40	0 
		2	4	2 
		2	4	5 
		2	334	1 
		4	334	2 
		2	4	1 
		4	334	2 
		4	334	1 
		379	0	0 
		27	0	0 
		380	0	0 
		27	0	0 
		381	0	0 
		2	0	0 
		2	0	0 
		381	47	0 
		238	47	0 
		381	60	0 
		238	60	0 
		229	60	0 
		381	62	0 
		2	62	0 
		381	101	0 
		4	101	0 
		381	81	0 
		2	81	0 
		2	238	1 
		2	238	3 
		2	229	3 
		2	238	1 
		2	238	3 
		2	229	3 
		229	238	2 
		229	238	0 
		382	9	0 
		24	9	0 
		383	98	0 
		335	98	0 
		383	48	0 
		59	48	0 
		383	62	0 
		59	62	0 
		383	37	0 
		4	37	0 
		383	56	0 
		53	56	0 
		383	53	0 
		201	53	0 
		59	335	2 
		59	335	5 
		4	59	4 
		4	59	1 
		4	53	5 
		53	201	4 
		384	0	0 
		31	0	0 
		384	98	0 
		95	98	0 
		384	43	0 
		95	43	0 
		384	48	0 
		37	48	0 
		384	61	0 
		37	61	0 
		384	50	0 
		1	50	0 
		384	6	0 
		27	6	0 
		384	13	0 
		27	13	0 
		384	65	0 
		33	65	0 
		384	15	0 
		33	15	0 
		37	95	2 
		37	95	4 
		37	95	1 
		37	95	3 
		1	37	5 
		1	37	3 
		27	33	2 
		27	33	3 
		385	2	0 
		49	2	0 
		385	100	0 
		49	100	0 
		385	18	0 
		2	18	0 
		385	70	0 
		20	70	0 
		385	120	0 
		243	120	0 
		385	21	0 
		36	21	0 
		385	129	0 
		311	129	0 
		213	129	0 
		385	135	0 
		27	135	0 
		385	131	0 
		213	131	0 
		213	131	0 
		385	87	0 
		49	87	0 
		36	87	0 
		385	134	0 
		45	134	0 
		36	243	2 
		243	311	4 
		213	243	4 
		36	311	2 
		36	213	2 
		213	311	0 
		27	311	5 
		27	213	5 
		27	213	1 
		27	213	1 
		36	49	0 
		45	49	2 
		36	45	2 
		386	0	0 
		0	0	0 
		386	64	0 
		49	64	0 
		386	3	0 
		49	3	0 
		386	100	0 
		49	100	0 
		386	54	0 
		49	54	0 
		386	12	0 
		49	12	0 
		386	65	0 
		12	65	0 
		12	49	4 
		387	98	0 
		37	98	0 
		387	49	0 
		131	49	0 
		387	61	0 
		2	61	0 
		336	61	0 
		37	131	3 
		2	37	4 
		37	336	4 
		2	131	1 
		131	336	1 
		2	336	0 
		388	0	0 
		0	0	0 
		388	47	0 
		233	47	0 
		49	47	0 
		0	233	1 
		0	49	1 
		49	233	0 
		389	0	0 
		33	0	0 
		389	35	0 
		33	35	0 
		389	98	0 
		2	98	0 
		389	49	0 
		33	49	0 
		389	55	0 
		12	55	0 
		2	55	0 
		389	56	0 
		2	56	0 
		57	56	0 
		33	56	0 
		33	56	0 
		389	63	0 
		57	63	0 
		66	63	0 
		389	53	0 
		33	53	0 
		389	100	0 
		57	100	0 
		5	100	0 
		389	5	0 
		2	5	0 
		2	33	4 
		2	33	3 
		2	12	0 
		2	12	1 
		12	57	1 
		12	33	1 
		12	33	1 
		12	57	2 
		12	66	2 
		12	33	5 
		2	57	1 
		2	33	1 
		2	33	1 
		2	57	2 
		2	66	2 
		2	33	5 
		2	57	0 
		2	33	0 
		2	33	0 
		2	57	1 
		2	66	1 
		2	33	4 
		33	57	0 
		33	57	0 
		57	66	1 
		33	57	4 
		33	57	1 
		33	66	1 
		33	57	1 
		33	66	1 
		57	66	0 
		33	57	3 
		33	66	3 
		5	57	0 
		2	57	5 
		2	5	5 
		390	0	0 
		33	0	0 
		390	36	0 
		2	36	0 
		390	35	0 
		15	35	0 
		2	33	2 
		15	33	4 
		2	15	2 
		391	0	0 
		49	0	0 
		391	36	0 
		27	36	0 
		49	36	0 
		391	41	0 
		51	41	0 
		391	61	0 
		53	61	0 
		27	49	2 
		49	51	5 
		27	49	0 
		27	51	3 
		49	51	3 
		392	0	0 
		2	0	0 
		392	36	0 
		50	36	0 
		392	41	0 
		2	41	0 
		392	48	0 
		26	48	0 
		2	50	2 
		2	50	3 
		2	26	5 
		393	47	0 
		59	47	0 
		393	60	0 
		12	60	0 
		12	59	2 
		394	0	0 
		12	0	0 
		12	0	0 
		394	36	0 
		5	36	0 
		394	35	0 
		64	35	0 
		394	51	0 
		61	51	0 
		24	51	0 
		394	6	0 
		24	6	0 
		394	102	0 
		12	102	0 
		394	80	0 
		5	80	0 
		394	13	0 
		4	13	0 
		394	108	0 
		5	108	0 
		394	110	0 
		5	110	0 
		394	73	0 
		12	73	0 
		394	112	0 
		312	112	0 
		5	12	2 
		12	64	4 
		5	12	2 
		12	64	4 
		5	64	2 
		24	61	0 
		12	24	2 
		4	5	1 
		5	12	1 
		5	312	4 
		12	312	3 
		395	0	0 
		0	0	0 
		395	1	0 
		30	1	0 
		395	43	0 
		337	43	0 
		395	49	0 
		4	49	0 
		395	61	0 
		296	61	0 
		395	50	0 
		338	50	0 
		395	51	0 
		4	51	0 
		338	51	0 
		395	57	0 
		106	57	0 
		395	6	0 
		339	6	0 
		395	7	0 
		30	7	0 
		395	102	0 
		339	102	0 
		30	337	2 
		4	30	4 
		30	296	5 
		4	337	2 
		296	337	3 
		4	296	1 
		4	338	4 
		4	338	5 
		296	338	3 
		4	296	4 
		296	338	4 
		4	338	1 
		4	338	0 
		4	106	5 
		106	338	5 
		30	339	1 
		30	339	1 
		396	59	0 
		182	59	0 
		396	38	0 
		5	38	0 
		396	69	0 
		5	69	0 
		396	71	0 
		12	71	0 
		396	72	0 
		12	72	0 
		396	112	0 
		46	112	0 
		182	112	0 
		5	12	4 
		46	182	0 
		397	0	0 
		2	0	0 
		2	0	0 
		397	60	0 
		227	60	0 
		397	35	0 
		2	35	0 
		397	49	0 
		2	49	0 
		397	101	0 
		2	101	0 
		397	5	0 
		340	5	0 
		397	14	0 
		2	14	0 
		2	227	3 
		2	227	3 
		2	227	1 
		2	340	1 
		398	0	0 
		27	0	0 
		399	0	0 
		27	0	0 
		400	0	0 
		49	0	0 
		213	0	0 
		42	0	0 
		33	0	0 
		182	0	0 
		400	47	0 
		46	47	0 
		49	213	0 
		42	49	0 
		33	49	0 
		49	182	0 
		46	49	1 
		42	213	0 
		33	213	0 
		182	213	0 
		46	213	1 
		33	42	0 
		42	182	0 
		42	46	1 
		33	182	0 
		33	46	1 
		46	182	1 
		401	35	0 
		27	35	0 
		402	47	0 
		46	47	0 
		402	43	0 
		185	43	0 
		402	52	0 
		341	52	0 
		402	54	0 
		342	54	0 
		342	54	0 
		402	102	0 
		51	102	0 
		402	8	0 
		51	8	0 
		402	9	0 
		51	9	0 
		402	10	0 
		51	10	0 
		403	0	0 
		169	0	0 
		403	47	0 
		213	47	0 
		403	62	0 
		45	62	0 
		403	55	0 
		49	55	0 
		403	63	0 
		45	63	0 
		403	57	0 
		49	57	0 
		169	213	1 
		45	49	5 
		45	49	2 
		45	49	1 
		404	0	0 
		0	0	0 
		36	0	0 
		404	48	0 
		49	48	0 
		404	52	0 
		49	52	0 
		404	53	0 
		49	53	0 
		404	45	0 
		89	45	0 
		49	45	0 
		404	7	0 
		49	7	0 
		0	36	0 
		49	89	0 
		49	89	2 
		405	47	0 
		343	47	0 
		406	55	0 
		27	55	0 
		406	2	0 
		33	2	0 
		406	59	0 
		344	59	0 
		406	8	0 
		4	8	0 
		406	46	0 
		27	46	0 
		406	107	0 
		344	107	0 
		33	344	1 
		4	27	3 
		407	0	0 
		0	0	0 
		2	0	0 
		0	2	0 
		408	0	0 
		4	0	0 
		15	0	0 
		5	0	0 
		408	47	0 
		59	47	0 
		408	60	0 
		12	60	0 
		4	15	0 
		4	5	0 
		4	59	1 
		4	12	3 
		5	15	0 
		15	59	1 
		12	15	3 
		5	59	1 
		5	12	3 
		12	59	2 
		409	0	0 
		2	0	0 
		409	60	0 
		50	60	0 
		409	41	0 
		2	41	0 
		409	1	0 
		26	1	0 
		155	1	0 
		409	43	0 
		70	43	0 
		2	50	3 
		2	50	2 
		26	50	4 
		50	155	4 
		2	26	2 
		2	155	2 
		2	70	4 
		26	155	0 
		26	70	2 
		70	155	2 
		410	0	0 
		33	0	0 
		410	47	0 
		50	47	0 
		410	35	0 
		27	35	0 
		410	41	0 
		15	41	0 
		33	50	1 
		27	33	4 
		15	33	5 
		27	50	3 
		15	50	4 
		15	27	1 
		411	0	0 
		49	0	0 
		411	47	0 
		27	47	0 
		411	48	0 
		51	48	0 
		27	49	1 
		412	36	0 
		59	36	0 
		412	42	0 
		25	42	0 
		24	42	0 
		412	1	0 
		25	1	0 
		4	1	0 
		25	59	4 
		24	59	4 
		25	59	5 
		4	59	5 
		24	25	0 
		4	25	1 
		24	25	1 
		4	24	1 
		4	25	0 
		413	0	0 
		182	0	0 
		413	7	0 
		182	7	0 
		414	0	0 
		12	0	0 
		414	41	0 
		5	41	0 
		414	42	0 
		20	42	0 
		414	49	0 
		4	49	0 
		414	61	0 
		322	61	0 
		414	62	0 
		2	62	0 
		414	37	0 
		1	37	0 
		414	50	0 
		4	50	0 
		414	51	0 
		1	51	0 
		4	51	0 
		414	52	0 
		15	52	0 
		414	55	0 
		1	55	0 
		15	55	0 
		414	63	0 
		4	63	0 
		5	63	0 
		414	57	0 
		4	57	0 
		414	58	0 
		24	58	0 
		414	53	0 
		112	53	0 
		414	59	0 
		4	59	0 
		132	59	0 
		414	99	0 
		4	99	0 
		414	64	0 
		24	64	0 
		414	100	0 
		4	100	0 
		414	101	0 
		5	101	0 
		4	101	0 
		414	5	0 
		134	5	0 
		414	7	0 
		15	7	0 
		414	102	0 
		5	102	0 
		414	8	0 
		15	8	0 
		414	9	0 
		20	9	0 
		414	15	0 
		97	15	0 
		414	103	0 
		24	103	0 
		414	105	0 
		2	105	0 
		414	124	0 
		5	124	0 
		5	12	5 
		5	20	1 
		4	20	5 
		4	322	1 
		2	4	2 
		1	4	3 
		1	4	5 
		2	322	1 
		1	322	2 
		4	322	3 
		1	322	4 
		4	322	4 
		15	322	5 
		1	2	1 
		2	4	2 
		1	2	3 
		2	4	3 
		2	15	4 
		1	2	5 
		2	15	5 
		1	4	1 
		1	4	2 
		1	15	3 
		1	15	4 
		1	4	1 
		4	15	2 
		1	4	3 
		4	15	3 
		4	5	5 
		1	4	0 
		1	15	1 
		1	15	2 
		1	4	4 
		1	5	4 
		1	4	5 
		4	15	1 
		1	4	2 
		4	15	2 
		4	5	4 
		1	15	1 
		4	15	3 
		5	15	3 
		4	15	4 
		15	24	5 
		1	15	0 
		1	4	2 
		1	5	2 
		1	4	3 
		1	24	4 
		1	112	5 
		4	15	2 
		5	15	2 
		4	15	3 
		15	24	4 
		15	112	5 
		4	5	0 
		4	24	2 
		4	112	3 
		4	132	5 
		4	5	1 
		5	24	2 
		5	112	3 
		4	5	5 
		5	132	5 
		4	24	1 
		4	112	2 
		4	132	4 
		24	112	1 
		4	24	3 
		24	132	3 
		4	24	4 
		4	112	2 
		112	132	2 
		4	112	3 
		24	112	4 
		4	132	0 
		4	24	2 
		4	132	1 
		24	132	2 
		4	132	4 
		4	24	1 
		4	24	2 
		4	5	4 
		4	134	5 
		4	5	0 
		5	134	1 
		5	15	4 
		4	134	1 
		4	15	4 
		4	5	5 
		15	134	3 
		5	134	4 
		15	134	5 
		5	15	1 
		15	20	3 
		5	15	1 
		5	20	2 
		15	20	1 
		24	97	5 
		2	24	4 
		415	0	0 
		2	0	0 
		2	0	0 
		415	1	0 
		345	1	0 
		415	48	0 
		346	48	0 
		415	52	0 
		346	52	0 
		345	346	3 
		416	0	0 
		23	0	0 
		416	36	0 
		202	36	0 
		416	41	0 
		347	41	0 
		416	42	0 
		348	42	0 
		416	48	0 
		313	48	0 
		416	62	0 
		313	62	0 
		416	55	0 
		129	55	0 
		416	57	0 
		48	57	0 
		23	202	2 
		23	347	5 
		202	347	3 
		202	348	4 
		347	348	1 
		313	347	5 
		313	348	4 
		129	313	5 
		48	129	3 
		417	0	0 
		27	0	0 
		418	0	0 
		27	0	0 
		419	0	0 
		49	0	0 
		33	0	0 
		215	0	0 
		46	0	0 
		33	49	0 
		49	215	0 
		46	49	0 
		33	215	0 
		33	46	0 
		46	215	0 
		420	0	0 
		31	0	0 
		420	47	0 
		20	47	0 
		420	36	0 
		27	36	0 
		420	60	0 
		27	60	0 
		420	98	0 
		27	98	0 
		420	48	0 
		27	48	0 
		420	50	0 
		61	50	0 
		22	50	0 
		420	56	0 
		51	56	0 
		420	63	0 
		51	63	0 
		420	100	0 
		168	100	0 
		33	100	0 
		33	100	0 
		420	4	0 
		168	4	0 
		20	31	1 
		27	31	2 
		27	31	3 
		20	27	1 
		20	27	2 
		27	61	5 
		22	27	5 
		22	61	0 
		51	61	4 
		51	61	5 
		22	51	4 
		22	51	5 
		33	168	0 
		33	168	0 
		33	168	1 
		33	168	1 
		421	100	0 
		33	100	0 
		421	44	0 
		66	44	0 
		33	44	0 
		421	45	0 
		33	45	0 
		33	66	3 
		33	66	0 
		33	66	3 
		422	60	0 
		36	60	0 
		213	60	0 
		422	37	0 
		349	37	0 
		349	37	0 
		422	55	0 
		33	55	0 
		36	213	0 
		33	349	4 
		33	349	4 
		423	0	0 
		302	0	0 
		423	43	0 
		49	43	0 
		423	48	0 
		49	48	0 
		423	61	0 
		46	61	0 
		33	61	0 
		185	61	0 
		302	61	0 
		423	51	0 
		350	51	0 
		423	63	0 
		33	63	0 
		423	2	0 
		33	2	0 
		423	59	0 
		49	59	0 
		423	3	0 
		351	3	0 
		423	100	0 
		350	100	0 
		423	54	0 
		2	54	0 
		33	54	0 
		423	44	0 
		2	44	0 
		33	44	0 
		423	111	0 
		49	111	0 
		423	113	0 
		27	113	0 
		423	115	0 
		33	115	0 
		423	121	0 
		182	121	0 
		46	121	0 
		2	121	0 
		423	137	0 
		4	137	0 
		423	138	0 
		33	138	0 
		423	25	0 
		33	25	0 
		423	133	0 
		277	133	0 
		423	28	0 
		33	28	0 
		46	49	3 
		33	49	3 
		49	185	3 
		49	302	3 
		46	49	2 
		33	49	2 
		49	185	2 
		49	302	2 
		33	46	0 
		46	185	0 
		46	302	0 
		46	350	4 
		33	185	0 
		33	302	0 
		33	350	4 
		185	302	0 
		185	350	4 
		302	350	4 
		33	350	4 
		33	49	5 
		33	49	1 
		33	351	4 
		33	350	5 
		49	351	3 
		49	350	4 
		350	351	1 
		2	351	3 
		33	351	3 
		2	351	4 
		33	351	4 
		2	350	2 
		33	350	2 
		2	350	3 
		33	350	3 
		2	33	0 
		2	33	1 
		2	33	1 
		2	33	0 
		27	33	4 
		27	182	5 
		27	46	5 
		2	27	5 
		33	182	1 
		33	46	1 
		2	33	1 
		4	33	3 
		46	182	0 
		2	182	0 
		4	182	2 
		2	46	0 
		4	46	2 
		2	4	2 
		424	36	0 
		182	36	0 
		424	1	0 
		59	1	0 
		424	43	0 
		18	43	0 
		18	43	0 
		424	48	0 
		12	48	0 
		424	49	0 
		291	49	0 
		59	182	5 
		18	59	2 
		18	59	2 
		12	59	3 
		59	291	4 
		12	18	1 
		18	291	2 
		12	18	1 
		18	291	2 
		12	291	1 
		425	0	0 
		33	0	0 
		425	47	0 
		50	47	0 
		425	36	0 
		2	36	0 
		425	35	0 
		15	35	0 
		425	41	0 
		108	41	0 
		33	50	1 
		2	33	2 
		15	33	4 
		33	108	5 
		2	50	1 
		15	50	3 
		50	108	4 
		2	15	2 
		2	108	3 
		15	108	1 
		426	60	0 
		46	60	0 
		427	41	0 
		176	41	0 
		427	42	0 
		176	42	0 
		427	1	0 
		42	1	0 
		42	176	2 
		42	176	1 
		428	0	0 
		49	0	0 
		428	47	0 
		27	47	0 
		428	60	0 
		51	60	0 
		428	43	0 
		49	43	0 
		27	49	1 
		49	51	3 
		27	51	2 
		429	0	0 
		4	0	0 
		0	0	0 
		429	47	0 
		2	47	0 
		429	98	0 
		4	98	0 
		429	43	0 
		5	43	0 
		429	50	0 
		112	50	0 
		429	51	0 
		4	51	0 
		429	52	0 
		112	52	0 
		429	83	0 
		2	83	0 
		2	83	0 
		429	72	0 
		2	72	0 
		0	4	0 
		2	4	1 
		0	2	1 
		4	5	1 
		4	112	1 
		4	112	1 
		430	0	0 
		3	0	0 
		430	16	0 
		235	16	0 
		430	111	0 
		352	111	0 
		431	0	0 
		2	0	0 
		2	0	0 
		431	50	0 
		117	50	0 
		431	55	0 
		191	55	0 
		431	53	0 
		135	53	0 
		431	59	0 
		310	59	0 
		431	99	0 
		35	99	0 
		431	100	0 
		2	100	0 
		431	4	0 
		66	4	0 
		431	7	0 
		59	7	0 
		431	102	0 
		2	102	0 
		117	191	3 
		135	191	5 
		135	310	2 
		35	135	3 
		35	310	1 
		2	310	4 
		66	310	5 
		2	35	3 
		35	66	4 
		2	66	1 
		2	59	1 
		432	0	0 
		353	0	0 
		147	0	0 
		432	47	0 
		313	47	0 
		147	353	0 
		313	353	1 
		147	313	1 
		433	0	0 
		27	0	0 
		434	0	0 
		49	0	0 
		213	0	0 
		33	0	0 
		434	47	0 
		215	47	0 
		46	47	0 
		434	36	0 
		27	36	0 
		49	213	0 
		33	49	0 
		49	215	1 
		46	49	1 
		27	49	2 
		33	213	0 
		213	215	1 
		46	213	1 
		27	213	2 
		33	215	1 
		33	46	1 
		27	33	2 
		46	215	0 
		27	215	1 
		27	46	1 
		435	0	0 
		31	0	0 
		33	0	0 
		435	100	0 
		177	100	0 
		435	54	0 
		177	54	0 
		435	8	0 
		177	8	0 
		31	33	0 
		436	57	0 
		176	57	0 
		437	43	0 
		27	43	0 
		437	56	0 
		354	56	0 
		33	56	0 
		437	44	0 
		355	44	0 
		437	65	0 
		103	65	0 
		437	105	0 
		193	105	0 
		33	354	0 
		438	49	0 
		33	49	0 
		439	0	0 
		40	0	0 
		440	0	0 
		0	0	0 
		440	35	0 
		49	35	0 
		0	49	4 
		441	0	0 
		33	0	0 
		442	0	0 
		61	0	0 
		442	60	0 
		5	60	0 
		442	41	0 
		5	41	0 
		442	43	0 
		22	43	0 
		442	48	0 
		2	48	0 
		61	48	0 
		442	37	0 
		22	37	0 
		442	51	0 
		22	51	0 
		442	57	0 
		22	57	0 
		442	59	0 
		12	59	0 
		442	99	0 
		61	99	0 
		442	3	0 
		61	3	0 
		442	100	0 
		61	100	0 
		442	54	0 
		5	54	0 
		442	5	0 
		22	5	0 
		5	61	3 
		5	61	5 
		5	22	4 
		2	5	5 
		5	61	5 
		2	22	1 
		22	61	1 
		2	61	0 
		2	22	4 
		22	61	4 
		12	22	4 
		22	61	5 
		12	61	1 
		12	61	3 
		12	61	4 
		5	61	5 
		5	61	3 
		5	61	2 
		22	61	5 
		5	22	3 
		443	98	0 
		49	98	0 
		90	98	0 
		443	51	0 
		42	51	0 
		49	90	0 
		444	0	0 
		59	0	0 
		444	36	0 
		1	36	0 
		444	60	0 
		106	60	0 
		444	35	0 
		4	35	0 
		444	1	0 
		59	1	0 
		444	98	0 
		268	98	0 
		444	43	0 
		53	43	0 
