		387	0	0
		162	0	0
		0	0	0
		444	0	0
		566	0	0
		438	0	0
		1982	0	0
		738	0	0
		387	9	0
		103	9	0
		154	9	0
		2325	9	0
		8	9	0
		739	9	0
		201	9	0
		920	9	0
		387	13	0
		318	13	0
		394	13	0
		2326	13	0
		242	13	0
		525	13	0
		2327	13	0
		181	13	0
		162	0	0
		162	444	0
		162	566	0
		162	438	0
		162	1982	0
		162	738	0
		103	162	5
		162	154	5
		162	2325	5
		162	8	5
		162	739	5
		162	201	5
		162	920	5
		103	0	5
		103	444	5
		103	566	5
		103	438	5
		103	1982	5
		103	738	5
		103	154	0
		103	2325	0
		103	8	0
		103	739	0
		103	201	0
		103	920	0
		318	394	0
		318	2326	0
		318	242	0
		318	525	0
		318	2327	0
		318	181	0
		388	0	0
		20	0	0
		704	0	0
		487	0	0
		105	0	0
		1916	0	0
		1643	0	0
		2328	0	0
		20	704	0
		20	487	0
		20	105	0
		20	1916	0
		20	1643	0
		20	2328	0
		389	0	0
		20	0	0
		113	0	0
		2329	0	0
		288	0	0
		2330	0	0
		1307	0	0
		2331	0	0
		389	6	0
		174	6	0
		1208	6	0
		1198	6	0
		797	6	0
		11	6	0
		593	6	0
		82	6	0
		20	113	0
		20	2329	0
		20	288	0
		20	2330	0
		20	1307	0
		20	2331	0
		20	174	2
		20	1208	2
		20	1198	2
		20	797	2
		20	11	2
		20	593	2
		20	82	2
		113	2329	0
		113	288	0
		113	2330	0
		113	1307	0
		113	2331	0
		113	174	2
		113	1208	2
		113	1198	2
		113	797	2
		113	11	2
		113	593	2
		113	82	2
		174	2329	2
		174	288	2
		174	2330	2
		174	1307	2
		174	2331	2
		174	1208	0
		174	1198	0
		174	797	0
		174	11	0
		174	593	0
		174	82	0
		390	1	0
		319	1	0
		40	1	0
		2332	1	0
		1598	1	0
		35	1	0
		349	1	0
		2333	1	0
		319	40	0
		319	2332	0
		319	1598	0
		319	35	0
		319	349	0
		319	2333	0
		391	0	0
		25	0	0
		175	0	0
		320	0	0
		1833	0	0
		255	0	0
		1858	0	0
		2334	0	0
		391	2	0
		321	2	0
		2335	2	0
		1034	2	0
		181	2	0
		201	2	0
		627	2	0
		77	2	0
		391	12	0
		321	12	0
		2336	12	0
		376	12	0
		2337	12	0
		122	12	0
		167	12	0
		549	12	0
		391	13	0
		321	13	0
		707	13	0
		2338	13	0
		2339	13	0
		2340	13	0
		792	13	0
		167	13	0
		391	16	0
		25	16	0
		177	16	0
		1535	16	0
		2341	16	0
		172	16	0
		1125	16	0
		299	16	0
		391	18	0
		321	18	0
		321	18	0
		553	18	0
		2342	18	0
		538	18	0
		1535	18	0
		190	18	0
		391	20	0
		322	20	0
		1280	20	0
		2343	20	0
		1051	20	0
		2344	20	0
		2345	20	0
		177	20	0
		25	175	0
		25	320	0
		25	1833	0
		25	255	0
		25	1858	0
		25	2334	0
		25	321	3
		25	2335	3
		25	1034	3
		25	181	3
		25	201	3
		25	627	3
		25	77	3
		175	320	0
		175	1833	0
		175	255	0
		175	1858	0
		175	2334	0
		175	321	3
		175	2335	3
		175	1034	3
		175	181	3
		175	201	3
		175	627	3
		175	77	3
		320	1833	0
		320	255	0
		320	1858	0
		320	2334	0
		320	321	3
		320	2335	3
		320	1034	3
		320	181	3
		320	201	3
		320	627	3
		320	77	3
		321	1833	3
		321	255	3
		321	1858	3
		321	2334	3
		321	2335	0
		321	1034	0
		321	181	0
		321	201	0
		321	627	0
		321	77	0
		321	2336	5
		321	376	5
		321	2337	5
		321	122	5
		321	167	5
		321	549	5
		321	2335	5
		321	1034	5
		321	181	5
		321	201	5
		321	627	5
		321	77	5
		321	2336	0
		321	376	0
		321	2337	0
		321	122	0
		321	167	0
		321	549	0
		321	707	4
		321	2338	4
		321	2339	4
		321	2340	4
		321	792	4
		321	167	4
		321	2336	4
		321	376	4
		321	2337	4
		321	122	4
		321	167	4
		321	549	4
		321	707	0
		321	2338	0
		321	2339	0
		321	2340	0
		321	792	0
		321	167	0
		25	321	4
		321	177	4
		321	1535	4
		321	2341	4
		321	172	4
		321	1125	4
		321	299	4
		25	707	4
		25	2338	4
		25	2339	4
		25	2340	4
		25	792	4
		25	167	4
		25	177	0
		25	1535	0
		25	2341	0
		25	172	0
		25	1125	0
		25	299	0
		25	321	2
		25	321	2
		25	553	2
		25	2342	2
		25	538	2
		25	1535	2
		25	190	2
		25	322	3
		25	1280	3
		25	2343	3
		25	1051	3
		25	2344	3
		25	2345	3
		25	177	3
		321	177	2
		321	177	2
		322	177	3
		321	1535	2
		321	1535	2
		322	1535	3
		321	2341	2
		321	2341	2
		322	2341	3
		321	172	2
		321	172	2
		322	172	3
		321	1125	2
		321	1125	2
		322	1125	3
		321	299	2
		321	299	2
		322	299	3
		321	553	0
		321	2342	0
		321	538	0
		321	1535	0
		321	190	0
		321	322	1
		321	1280	1
		321	2343	1
		321	1051	1
		321	2344	1
		321	2345	1
		321	177	1
		321	553	0
		321	2342	0
		321	538	0
		321	1535	0
		321	190	0
		321	322	1
		321	1280	1
		321	2343	1
		321	1051	1
		321	2344	1
		321	2345	1
		321	177	1
		322	553	1
		322	2342	1
		322	538	1
		322	1535	1
		322	190	1
		322	1280	0
		322	2343	0
		322	1051	0
		322	2344	0
		322	2345	0
		322	177	0
		392	0	0
		20	0	0
		113	0	0
		1307	0	0
		2331	0	0
		2346	0	0
		177	0	0
		330	0	0
		392	1	0
		174	1	0
		890	1	0
		2347	1	0
		879	1	0
		70	1	0
		1208	1	0
		1198	1	0
		20	113	0
		20	1307	0
		20	2331	0
		20	2346	0
		20	177	0
		20	330	0
		20	174	1
		20	890	1
		20	2347	1
		20	879	1
		20	70	1
		20	1208	1
		20	1198	1
		113	1307	0
		113	2331	0
		113	2346	0
		113	177	0
		113	330	0
		113	174	1
		113	890	1
		113	2347	1
		113	879	1
		113	70	1
		113	1208	1
		113	1198	1
		174	1307	1
		174	2331	1
		174	2346	1
		174	177	1
		174	330	1
		174	890	0
		174	2347	0
		174	879	0
		174	70	0
		174	1208	0
		174	1198	0
		393	6	0
		20	6	0
		223	6	0
		2348	6	0
		332	6	0
		2349	6	0
		66	6	0
		2350	6	0
		393	16	0
		65	16	0
		140	16	0
		2351	16	0
		179	16	0
		2352	16	0
		798	16	0
		2191	16	0
		20	223	0
		20	2348	0
		20	332	0
		20	2349	0
		20	66	0
		20	2350	0
		65	140	0
		65	2351	0
		65	179	0
		65	2352	0
		65	798	0
		65	2191	0
		394	0	0
		155	0	0
		8	0	0
		133	0	0
		0	0	0
		444	0	0
		564	0	0
		1982	0	0
		394	11	0
		176	11	0
		2	11	0
		2353	11	0
		2354	11	0
		1711	11	0
		2355	11	0
		2356	11	0
		8	155	0
		155	133	0
		155	0	0
		155	444	0
		155	564	0
		155	1982	0
		8	133	0
		8	0	0
		8	444	0
		8	564	0
		8	1982	0
		2	176	0
		176	2353	0
		176	2354	0
		176	1711	0
		176	2355	0
		176	2356	0
		2	2353	0
		2	2354	0
		2	1711	0
		2	2355	0
		2	2356	0
		395	0	0
		155	0	0
		102	0	0
		534	0	0
		1982	0	0
		2075	0	0
		2357	0	0
		2358	0	0
		395	11	0
		8	11	0
		916	11	0
		794	11	0
		1982	11	0
		20	11	0
		1002	11	0
		2359	11	0
		395	8	0
		177	8	0
		908	8	0
		3	8	0
		75	8	0
		201	8	0
		160	8	0
		35	8	0
		395	10	0
		153	10	0
		1344	10	0
		2360	10	0
		26	10	0
		285	10	0
		716	10	0
		760	10	0
		395	16	0
		178	16	0
		179	16	0
		561	16	0
		295	16	0
		597	16	0
		729	16	0
		189	16	0
		395	20	0
		21	20	0
		1397	20	0
		446	20	0
		1943	20	0
		270	20	0
		396	20	0
		2361	20	0
		395	21	0
		170	21	0
		2362	21	0
		2363	21	0
		20	21	0
		128	21	0
		34	21	0
		989	21	0
		395	19	0
		170	19	0
		2364	19	0
		190	19	0
		557	19	0
		569	19	0
		20	19	0
		21	19	0
		395	22	0
		323	22	0
		2365	22	0
		446	22	0
		82	22	0
		164	22	0
		411	22	0
		1	22	0
		102	155	0
		155	534	0
		155	1982	0
		155	2075	0
		155	2357	0
		155	2358	0
		102	534	0
		102	1982	0
		102	2075	0
		102	2357	0
		102	2358	0
		8	916	0
		8	794	0
		8	1982	0
		8	20	0
		8	1002	0
		8	2359	0
		8	177	5
		8	908	5
		8	3	5
		8	75	5
		8	201	5
		8	160	5
		8	35	5
		177	916	5
		177	794	5
		177	1982	5
		177	20	5
		177	1002	5
		177	2359	5
		177	908	0
		177	3	0
		177	75	0
		177	201	0
		177	160	0
		177	35	0
		153	177	2
		177	1344	2
		177	2360	2
		177	26	2
		177	285	2
		177	716	2
		177	760	2
		177	178	5
		177	179	5
		177	561	5
		177	295	5
		177	597	5
		177	729	5
		177	189	5
		153	908	2
		178	908	5
		179	908	5
		153	3	2
		178	3	5
		179	3	5
		153	75	2
		178	75	5
		179	75	5
		153	201	2
		178	201	5
		179	201	5
		153	160	2
		178	160	5
		179	160	5
		153	35	2
		178	35	5
		179	35	5
		153	1344	0
		153	2360	0
		153	26	0
		153	285	0
		153	716	0
		153	760	0
		153	178	3
		153	179	3
		153	561	3
		153	295	3
		153	597	3
		153	729	3
		153	189	3
		178	1344	3
		179	1344	3
		178	2360	3
		179	2360	3
		178	26	3
		179	26	3
		178	285	3
		179	285	3
		178	716	3
		179	716	3
		178	760	3
		179	760	3
		178	179	0
		178	561	0
		178	295	0
		178	597	0
		178	729	0
		178	189	0
		21	178	3
		178	1397	3
		178	446	3
		178	1943	3
		178	270	3
		178	396	3
		178	2361	3
		170	178	4
		178	2362	4
		178	2363	4
		178	20	4
		178	128	4
		178	34	4
		178	989	4
		179	561	0
		179	295	0
		179	597	0
		179	729	0
		179	189	0
		21	179	3
		179	1397	3
		179	446	3
		179	1943	3
		179	270	3
		179	396	3
		179	2361	3
		170	179	4
		179	2362	4
		179	2363	4
		179	20	4
		179	128	4
		179	34	4
		179	989	4
		21	561	3
		170	561	4
		21	295	3
		170	295	4
		21	597	3
		170	597	4
		21	729	3
		170	729	4
		21	189	3
		170	189	4
		21	1397	0
		21	446	0
		21	1943	0
		21	270	0
		21	396	0
		21	2361	0
		21	170	1
		21	2362	1
		21	2363	1
		21	20	1
		21	128	1
		21	34	1
		21	989	1
		21	170	3
		21	2364	3
		21	190	3
		21	557	3
		21	569	3
		21	20	3
		21	21	3
		21	323	4
		21	2365	4
		21	446	4
		21	82	4
		21	164	4
		21	411	4
		21	1	4
		170	1397	1
		170	1397	3
		323	1397	4
		170	446	1
		170	446	3
		323	446	4
		170	1943	1
		170	1943	3
		323	1943	4
		170	270	1
		170	270	3
		323	270	4
		170	396	1
		170	396	3
		323	396	4
		170	2361	1
		170	2361	3
		323	2361	4
		170	2362	0
		170	2363	0
		170	20	0
		170	128	0
		170	34	0
		170	989	0
		170	2364	2
		170	190	2
		170	557	2
		170	569	2
		170	20	2
		170	21	2
		170	323	3
		170	2365	3
		170	446	3
		170	82	3
		170	164	3
		170	411	3
		170	1	3
		170	2362	2
		323	2362	3
		170	2363	2
		323	2363	3
		170	20	2
		323	20	3
		170	128	2
		323	128	3
		170	34	2
		323	34	3
		170	989	2
		323	989	3
		170	2364	0
		170	190	0
		170	557	0
		170	569	0
		170	20	0
		170	21	0
		170	323	1
		170	2365	1
		170	446	1
		170	82	1
		170	164	1
		170	411	1
		170	1	1
		323	2364	1
		323	190	1
		323	557	1
		323	569	1
		323	20	1
		323	21	1
		323	2365	0
		323	446	0
		323	82	0
		323	164	0
		323	411	0
		323	1	0
		396	0	0
		286	0	0
		20	0	0
		487	0	0
		2366	0	0
		1262	0	0
		181	0	0
		505	0	0
		396	8	0
		20	8	0
		1936	8	0
		70	8	0
		948	8	0
		1696	8	0
		1982	8	0
		61	8	0
		20	286	0
		286	487	0
		286	2366	0
		286	1262	0
		286	181	0
		286	505	0
		20	487	0
		20	2366	0
		20	1262	0
		20	181	0
		20	505	0
		20	1936	0
		20	70	0
		20	948	0
		20	1696	0
		20	1982	0
		20	61	0
		397	0	0
		20	0	0
		239	0	0
		483	0	0
		336	0	0
		2367	0	0
		2368	0	0
		743	0	0
		397	16	0
		324	16	0
		2369	16	0
		2370	16	0
		2371	16	0
		2372	16	0
		2373	16	0
		20	239	0
		20	483	0
		20	336	0
		20	2367	0
		20	2368	0
		20	743	0
		324	2369	0
		324	2370	0
		324	2371	0
		324	2372	0
		324	2373	0
		398	0	0
		155	0	0
		8	0	0
		0	0	0
		2374	0	0
		626	0	0
		394	0	0
		657	0	0
		398	1	0
		8	1	0
		555	1	0
		85	1	0
		2375	1	0
		2191	1	0
		1588	1	0
		2376	1	0
		8	155	0
		155	0	0
		155	2374	0
		155	626	0
		155	394	0
		155	657	0
		8	155	1
		155	555	1
		155	85	1
		155	2375	1
		155	2191	1
		155	1588	1
		155	2376	1
		8	0	0
		8	2374	0
		8	626	0
		8	394	0
		8	657	0
		8	555	1
		8	85	1
		8	2375	1
		8	2191	1
		8	1588	1
		8	2376	1
		8	0	1
		8	2374	1
		8	626	1
		8	394	1
		8	657	1
		8	555	0
		8	85	0
		8	2375	0
		8	2191	0
		8	1588	0
		8	2376	0
		399	0	0
		20	0	0
		1417	0	0
		332	0	0
		2377	0	0
		1697	0	0
		288	0	0
		288	0	0
		399	1	0
		221	1	0
		261	1	0
		131	1	0
		2378	1	0
		82	1	0
		261	1	0
		2379	1	0
		399	9	0
		325	9	0
		1125	9	0
		2380	9	0
		1812	9	0
		1936	9	0
		223	9	0
		2381	9	0
		399	7	0
		106	7	0
		2382	7	0
		1488	7	0
		2383	7	0
		1446	7	0
		2384	7	0
		760	7	0
		399	12	0
		32	12	0
		139	12	0
		849	12	0
		596	12	0
		2115	12	0
		33	12	0
		239	12	0
		399	5	0
		106	5	0
		2385	5	0
		2180	5	0
		2386	5	0
		2387	5	0
		124	5	0
		2388	5	0
		399	10	0
		106	10	0
		2389	10	0
		1043	10	0
		2390	10	0
		292	10	0
		2391	10	0
		20	10	0
		399	15	0
		32	15	0
		284	15	0
		2392	15	0
		2393	15	0
		1043	15	0
		1641	15	0
		2394	15	0
		399	16	0
		106	16	0
		2395	16	0
		2396	16	0
		2397	16	0
		2392	16	0
		468	16	0
		2398	16	0
		20	1417	0
		20	332	0
		20	2377	0
		20	1697	0
		20	288	0
		20	288	0
		20	221	1
		20	261	1
		20	131	1
		20	2378	1
		20	82	1
		20	261	1
		20	2379	1
		20	325	5
		20	1125	5
		20	2380	5
		20	1812	5
		20	1936	5
		20	223	5
		20	2381	5
		221	1417	1
		325	1417	5
		221	332	1
		325	332	5
		221	2377	1
		325	2377	5
		221	1697	1
		325	1697	5
		221	288	1
		325	288	5
		221	288	1
		325	288	5
		221	261	0
		221	131	0
		221	2378	0
		221	82	0
		221	261	0
		221	2379	0
		221	325	4
		221	1125	4
		221	2380	4
		221	1812	4
		221	1936	4
		221	223	4
		221	2381	4
		325	261	4
		325	131	4
		325	2378	4
		325	82	4
		325	261	4
		325	2379	4
		325	1125	0
		325	2380	0
		325	1812	0
		325	1936	0
		325	223	0
		325	2381	0
		106	325	2
		325	2382	2
		325	1488	2
		325	2383	2
		325	1446	2
		325	2384	2
		325	760	2
		32	325	3
		325	139	3
		325	849	3
		325	596	3
		325	2115	3
		325	33	3
		325	239	3
		106	325	5
		325	2385	5
		325	2180	5
		325	2386	5
		325	2387	5
		325	124	5
		325	2388	5
		106	1125	2
		32	1125	3
		106	1125	5
		106	2380	2
		32	2380	3
		106	2380	5
		106	1812	2
		32	1812	3
		106	1812	5
		106	1936	2
		32	1936	3
		106	1936	5
		106	223	2
		32	223	3
		106	223	5
		106	2381	2
		32	2381	3
		106	2381	5
		106	2382	0
		106	1488	0
		106	2383	0
		106	1446	0
		106	2384	0
		106	760	0
		32	106	1
		106	139	1
		106	849	1
		106	596	1
		106	2115	1
		106	33	1
		106	239	1
		106	2385	3
		106	2180	3
		106	2386	3
		106	2387	3
		106	124	3
		106	2388	3
		32	2382	1
		106	2382	3
		32	1488	1
		106	1488	3
		32	2383	1
		106	2383	3
		32	1446	1
		106	1446	3
		32	2384	1
		106	2384	3
		32	760	1
		106	760	3
		32	139	0
		32	849	0
		32	596	0
		32	2115	0
		32	33	0
		32	239	0
		32	106	2
		32	2385	2
		32	2180	2
		32	2386	2
		32	2387	2
		32	124	2
		32	2388	2
		32	106	5
		32	2389	5
		32	1043	5
		32	2390	5
		32	292	5
		32	2391	5
		32	20	5
		106	139	2
		106	139	5
		106	849	2
		106	849	5
		106	596	2
		106	596	5
		106	2115	2
		106	2115	5
		106	33	2
		106	33	5
		106	239	2
		106	239	5
		106	2385	0
		106	2180	0
		106	2386	0
		106	2387	0
		106	124	0
		106	2388	0
		106	2389	3
		106	1043	3
		106	2390	3
		106	292	3
		106	2391	3
		106	20	3
		32	106	4
		106	284	4
		106	2392	4
		106	2393	4
		106	1043	4
		106	1641	4
		106	2394	4
		106	2385	3
		32	2385	4
		106	2180	3
		32	2180	4
		106	2386	3
		32	2386	4
		106	2387	3
		32	2387	4
		106	124	3
		32	124	4
		106	2388	3
		32	2388	4
		106	2389	0
		106	1043	0
		106	2390	0
		106	292	0
		106	2391	0
		106	20	0
		32	106	1
		106	284	1
		106	2392	1
		106	2393	1
		106	1043	1
		106	1641	1
		106	2394	1
		106	2395	3
		106	2396	3
		106	2397	3
		106	2392	3
		106	468	3
		106	2398	3
		32	2389	1
		106	2389	3
		32	1043	1
		106	1043	3
		32	2390	1
		106	2390	3
		32	292	1
		106	292	3
		32	2391	1
		106	2391	3
		32	20	1
		106	20	3
		32	284	0
		32	2392	0
		32	2393	0
		32	1043	0
		32	1641	0
		32	2394	0
		32	106	2
		32	2395	2
		32	2396	2
		32	2397	2
		32	2392	2
		32	468	2
		32	2398	2
		106	284	2
		106	2392	2
		106	2393	2
		106	1043	2
		106	1641	2
		106	2394	2
		106	2395	0
		106	2396	0
		106	2397	0
		106	2392	0
		106	468	0
		106	2398	0
		400	0	0
		22	0	0
		326	0	0
		327	0	0
		2399	0	0
		33	0	0
		185	0	0
		97	0	0
		400	3	0
		24	3	0
		238	3	0
		242	3	0
		35	3	0
		1429	3	0
		1642	3	0
		483	3	0
		22	326	0
		22	327	0
		22	2399	0
		22	33	0
		22	185	0
		22	97	0
		24	22	4
		22	238	4
		22	242	4
		22	35	4
		22	1429	4
		22	1642	4
		22	483	4
		326	327	0
		326	2399	0
		326	33	0
		326	185	0
		326	97	0
		24	326	4
		326	238	4
		326	242	4
		326	35	4
		326	1429	4
		326	1642	4
		326	483	4
		327	2399	0
		327	33	0
		327	185	0
		327	97	0
		24	327	4
		327	238	4
		327	242	4
		327	35	4
		327	1429	4
		327	1642	4
		327	483	4
		24	2399	4
		24	33	4
		24	185	4
		24	97	4
		24	238	0
		24	242	0
		24	35	0
		24	1429	0
		24	1642	0
		24	483	0
		401	1	0
		26	1	0
		160	1	0
		2400	1	0
		305	1	0
		596	1	0
		1234	1	0
		2401	1	0
		26	160	0
		26	2400	0
		26	305	0
		26	596	0
		26	1234	0
		26	2401	0
		402	4	0
		145	4	0
		2402	4	0
		631	4	0
		2403	4	0
		414	4	0
		35	4	0
		2404	4	0
		402	24	0
		147	24	0
		1782	24	0
		2081	24	0
		1982	24	0
		163	24	0
		495	24	0
		243	24	0
		402	25	0
		328	25	0
		107	25	0
		533	25	0
		430	25	0
		20	25	0
		2405	25	0
		35	25	0
		402	26	0
		69	26	0
		2406	26	0
		2407	26	0
		1052	26	0
		3	26	0
		2408	26	0
		20	26	0
		145	2402	0
		145	631	0
		145	2403	0
		145	414	0
		145	35	0
		145	2404	0
		147	1782	0
		147	2081	0
		147	1982	0
		147	163	0
		147	495	0
		147	243	0
		147	328	1
		147	107	1
		147	533	1
		147	430	1
		147	20	1
		147	2405	1
		147	35	1
		69	147	2
		147	2406	2
		147	2407	2
		147	1052	2
		147	3	2
		147	2408	2
		147	20	2
		328	1782	1
		69	1782	2
		328	2081	1
		69	2081	2
		328	1982	1
		69	1982	2
		328	163	1
		69	163	2
		328	495	1
		69	495	2
		328	243	1
		69	243	2
		328	107	0
		328	533	0
		328	430	0
		328	20	0
		328	2405	0
		328	35	0
		69	328	1
		328	2406	1
		328	2407	1
		328	1052	1
		328	3	1
		328	2408	1
		328	20	1
		69	107	1
		69	533	1
		69	430	1
		69	20	1
		69	2405	1
		69	35	1
		69	2406	0
		69	2407	0
		69	1052	0
		69	3	0
		69	2408	0
		69	20	0
		403	15	0
		329	15	0
		2409	15	0
		1154	15	0
		521	15	0
		2305	15	0
		2310	15	0
		2311	15	0
		329	2409	0
		329	1154	0
		329	521	0
		329	2305	0
		329	2310	0
		329	2311	0
		404	0	0
		20	0	0
		20	0	0
		70	0	0
		160	0	0
		2410	0	0
		2411	0	0
		577	0	0
		404	1	0
		32	1	0
		33	1	0
		549	1	0
		2412	1	0
		625	1	0
		2413	1	0
		2414	1	0
		20	70	0
		20	160	0
		20	2410	0
		20	2411	0
		20	577	0
		20	32	1
		20	33	1
		20	549	1
		20	2412	1
		20	625	1
		20	2413	1
		20	2414	1
		20	70	0
		20	160	0
		20	2410	0
		20	2411	0
		20	577	0
		20	32	1
		20	33	1
		20	549	1
		20	2412	1
		20	625	1
		20	2413	1
		20	2414	1
		32	70	1
		32	160	1
		32	2410	1
		32	2411	1
		32	577	1
		32	33	0
		32	549	0
		32	2412	0
		32	625	0
		32	2413	0
		32	2414	0
		405	0	0
		29	0	0
		201	0	0
		157	0	0
		373	0	0
		2415	0	0
		446	0	0
		1943	0	0
		405	6	0
		21	6	0
		10	6	0
		122	6	0
		53	6	0
		35	6	0
		2416	6	0
		2417	6	0
		29	201	0
		29	157	0
		29	373	0
		29	2415	0
		29	446	0
		29	1943	0
		21	29	2
		10	29	2
		29	122	2
		29	53	2
		29	35	2
		29	2416	2
		29	2417	2
		21	201	2
		10	201	2
		21	157	2
		10	157	2
		21	373	2
		10	373	2
		21	2415	2
		10	2415	2
		21	446	2
		10	446	2
		21	1943	2
		10	1943	2
		10	21	0
		21	122	0
		21	53	0
		21	35	0
		21	2416	0
		21	2417	0
		10	122	0
		10	53	0
		10	35	0
		10	2416	0
		10	2417	0
		406	0	0
		20	0	0
		133	0	0
		232	0	0
		2418	0	0
		1173	0	0
		70	0	0
		483	0	0
		20	133	0
		20	232	0
		20	2418	0
		20	1173	0
		20	70	0
		20	483	0
		407	0	0
		20	0	0
		133	0	0
		105	0	0
		2419	0	0
		107	0	0
		2420	0	0
		483	0	0
		407	2	0
		74	2	0
		1203	2	0
		128	2	0
		2421	2	0
		1657	2	0
		2422	2	0
		247	2	0
		407	8	0
		24	8	0
		2423	8	0
		1522	8	0
		95	8	0
		995	8	0
		38	8	0
		35	8	0
		407	18	0
		14	18	0
		26	18	0
		35	18	0
		2424	18	0
		2425	18	0
		1429	18	0
		2426	18	0
		20	133	0
		20	105	0
		20	2419	0
		20	107	0
		20	2420	0
		20	483	0
		20	74	3
		20	1203	3
		20	128	3
		20	2421	3
		20	1657	3
		20	2422	3
		20	247	3
		74	133	3
		74	105	3
		74	2419	3
		74	107	3
		74	2420	3
		74	483	3
		74	1203	0
		74	128	0
		74	2421	0
		74	1657	0
		74	2422	0
		74	247	0
		24	2423	0
		24	1522	0
		24	95	0
		24	995	0
		24	38	0
		24	35	0
		14	26	0
		14	35	0
		14	2424	0
		14	2425	0
		14	1429	0
		14	2426	0
		408	0	0
		25	0	0
		1043	0	0
		309	0	0
		21	0	0
		260	0	0
		2427	0	0
		20	0	0
		408	17	0
		14	17	0
		2341	17	0
		2428	17	0
		35	17	0
		11	17	0
		1110	17	0
		2429	17	0
		25	1043	0
		25	309	0
		25	21	0
		25	260	0
		25	2427	0
		25	20	0
		14	2341	0
		14	2428	0
		14	35	0
		14	11	0
		14	1110	0
		14	2429	0
		409	2	0
		24	2	0
		167	2	0
		2430	2	0
		2431	2	0
		278	2	0
		1338	2	0
		2432	2	0
		24	167	0
		24	2430	0
		24	2431	0
		24	278	0
		24	1338	0
		24	2432	0
		410	1	0
		20	1	0
		311	1	0
		82	1	0
		33	1	0
		2433	1	0
		2434	1	0
		1235	1	0
		410	14	0
		330	14	0
		627	14	0
		577	14	0
		1003	14	0
		2192	14	0
		508	14	0
		33	14	0
		20	311	0
		20	82	0
		20	33	0
		20	2433	0
		20	2434	0
		20	1235	0
		330	627	0
		330	577	0
		330	1003	0
		330	2192	0
		330	508	0
		330	33	0
		411	0	0
		234	0	0
		20	0	0
		20	0	0
		342	0	0
		1598	0	0
		2435	0	0
		446	0	0
		20	234	0
		20	234	0
		234	342	0
		234	1598	0
		234	2435	0
		234	446	0
		20	342	0
		20	1598	0
		20	2435	0
		20	446	0
		20	342	0
		20	1598	0
		20	2435	0
		20	446	0
		412	0	0
		331	0	0
		756	0	0
		98	0	0
		483	0	0
		336	0	0
		2436	0	0
		33	0	0
		412	11	0
		82	11	0
		2437	11	0
		2438	11	0
		2439	11	0
		1763	11	0
		2440	11	0
		2441	11	0
		412	18	0
		21	18	0
		82	18	0
		1936	18	0
		684	18	0
		1643	18	0
		2442	18	0
		2443	18	0
		412	20	0
		10	20	0
		2444	20	0
		331	756	0
		331	98	0
		331	483	0
		331	336	0
		331	2436	0
		331	33	0
		82	2437	0
		82	2438	0
		82	2439	0
		82	1763	0
		82	2440	0
		82	2441	0
		21	82	0
		21	1936	0
		21	684	0
		21	1643	0
		21	2442	0
		21	2443	0
		10	21	1
		21	2444	1
		82	1936	0
		82	684	0
		82	1643	0
		82	2442	0
		82	2443	0
		10	82	1
		82	2444	1
		10	1936	1
		10	684	1
		10	1643	1
		10	2442	1
		10	2443	1
		10	2444	0
		414	2	0
		74	2	0
		2456	2	0
		1446	2	0
		64	2	0
		43	2	0
		107	2	0
		2457	2	0
		414	12	0
		332	12	0
		33	12	0
		1003	12	0
		2458	12	0
		1588	12	0
		128	12	0
		2459	12	0
		414	16	0
		314	16	0
		74	2456	0
		74	1446	0
		74	64	0
		74	43	0
		74	107	0
		74	2457	0
		74	332	5
		74	33	5
		74	1003	5
		74	2458	5
		74	1588	5
		74	128	5
		74	2459	5
		332	2456	5
		332	1446	5
		332	64	5
		332	43	5
		332	107	5
		332	2457	5
		332	33	0
		332	1003	0
		332	2458	0
		332	1588	0
		332	128	0
		332	2459	0
		413	0	0
		155	0	0
		8	0	0
		0	0	0
		444	0	0
		382	0	0
		2445	0	0
		2446	0	0
		413	1	0
		49	1	0
		2447	1	0
		1972	1	0
		596	1	0
		2148	1	0
		2448	1	0
		2449	1	0
		413	2	0
		27	2	0
		1397	2	0
		2450	2	0
		454	2	0
		2451	2	0
		983	2	0
		2452	2	0
		413	11	0
		10	11	0
		84	11	0
		189	11	0
		2211	11	0
		2453	11	0
		309	11	0
		53	11	0
		413	12	0
		8	12	0
		27	12	0
		989	12	0
		122	12	0
		186	12	0
		127	12	0
		989	12	0
		413	8	0
		173	8	0
		347	8	0
		2454	8	0
		35	8	0
		2454	8	0
		2455	8	0
		739	8	0
		8	155	0
		155	0	0
		155	444	0
		155	382	0
		155	2445	0
		155	2446	0
		49	155	1
		155	2447	1
		155	1972	1
		155	596	1
		155	2148	1
		155	2448	1
		155	2449	1
		27	155	3
		155	1397	3
		155	2450	3
		155	454	3
		155	2451	3
		155	983	3
		155	2452	3
		8	0	0
		8	444	0
		8	382	0
		8	2445	0
		8	2446	0
		8	49	1
		8	2447	1
		8	1972	1
		8	596	1
		8	2148	1
		8	2448	1
		8	2449	1
		8	27	3
		8	1397	3
		8	2450	3
		8	454	3
		8	2451	3
		8	983	3
		8	2452	3
		49	0	1
		27	0	3
		49	444	1
		27	444	3
		49	382	1
		27	382	3
		49	2445	1
		27	2445	3
		49	2446	1
		27	2446	3
		49	2447	0
		49	1972	0
		49	596	0
		49	2148	0
