		26	457	2
		26	457	5
		25	458	1
		26	458	2
		26	458	5
		25	459	1
		26	459	2
		26	459	5
		25	460	1
		26	460	2
		26	460	5
		25	461	1
		26	461	2
		26	461	5
		25	460	1
		26	460	2
		26	460	5
		25	462	0
		25	232	0
		25	69	0
		25	463	0
		25	464	0
		25	465	0
		25	26	1
		25	460	1
		25	236	1
		25	460	1
		25	464	1
		25	466	1
		25	21	1
		25	26	4
		25	467	4
		25	468	4
		25	469	4
		25	460	4
		25	470	4
		25	470	4
		26	462	1
		26	462	4
		26	232	1
		26	232	4
		26	69	1
		26	69	4
		26	463	1
		26	463	4
		26	464	1
		26	464	4
		26	465	1
		26	465	4
		26	460	0
		26	236	0
		26	460	0
		26	464	0
		26	466	0
		26	21	0
		26	467	3
		26	468	3
		26	469	3
		26	460	3
		26	470	3
		26	470	3
		41	26	5
		26	265	5
		26	460	5
		26	265	5
		26	460	5
		26	457	5
		26	460	5
		26	460	3
		41	460	5
		26	236	3
		41	236	5
		26	460	3
		41	460	5
		26	464	3
		41	464	5
		26	466	3
		41	466	5
		26	21	3
		41	21	5
		26	467	0
		26	468	0
		26	469	0
		26	460	0
		26	470	0
		26	470	0
		41	26	2
		26	265	2
		26	460	2
		26	265	2
		26	460	2
		26	457	2
		26	460	2
		26	27	3
		26	236	3
		26	460	3
		26	471	3
		26	145	3
		26	265	3
		26	472	3
		26	28	4
		26	145	4
		26	459	4
		26	460	4
		26	473	4
		26	145	4
		26	236	4
		26	29	5
		26	460	5
		26	464	5
		26	466	5
		26	21	5
		26	474	5
		26	475	5
		41	467	2
		27	467	3
		28	467	4
		29	467	5
		41	468	2
		27	468	3
		28	468	4
		29	468	5
		41	469	2
		27	469	3
		28	469	4
		29	469	5
		41	460	2
		27	460	3
		28	460	4
		29	460	5
		41	470	2
		27	470	3
		28	470	4
		29	470	5
		41	470	2
		27	470	3
		28	470	4
		29	470	5
		41	265	0
		41	460	0
		41	265	0
		41	460	0
		41	457	0
		41	460	0
		41	27	1
		41	236	1
		41	460	1
		41	471	1
		41	145	1
		41	265	1
		41	472	1
		41	28	2
		41	145	2
		41	459	2
		41	460	2
		41	473	2
		41	145	2
		41	236	2
		41	29	3
		41	460	3
		41	464	3
		41	466	3
		41	21	3
		41	474	3
		41	475	3
		41	42	4
		41	33	4
		41	476	4
		41	477	4
		41	478	4
		41	479	4
		41	480	4
		27	265	1
		28	265	2
		29	265	3
		42	265	4
		27	460	1
		28	460	2
		29	460	3
		42	460	4
		27	265	1
		28	265	2
		29	265	3
		42	265	4
		27	460	1
		28	460	2
		29	460	3
		42	460	4
		27	457	1
		28	457	2
		29	457	3
		42	457	4
		27	460	1
		28	460	2
		29	460	3
		42	460	4
		27	236	0
		27	460	0
		27	471	0
		27	145	0
		27	265	0
		27	472	0
		27	28	1
		27	145	1
		27	459	1
		27	460	1
		27	473	1
		27	145	1
		27	236	1
		27	29	2
		27	460	2
		27	464	2
		27	466	2
		27	21	2
		27	474	2
		27	475	2
		42	27	3
		27	33	3
		27	476	3
		27	477	3
		27	478	3
		27	479	3
		27	480	3
		28	236	1
		29	236	2
		42	236	3
		28	460	1
		29	460	2
		42	460	3
		28	471	1
		29	471	2
		42	471	3
		28	145	1
		29	145	2
		42	145	3
		28	265	1
		29	265	2
		42	265	3
		28	472	1
		29	472	2
		42	472	3
		28	145	0
		28	459	0
		28	460	0
		28	473	0
		28	145	0
		28	236	0
		28	29	1
		28	460	1
		28	464	1
		28	466	1
		28	21	1
		28	474	1
		28	475	1
		42	28	2
		28	33	2
		28	476	2
		28	477	2
		28	478	2
		28	479	2
		28	480	2
		43	28	5
		28	481	5
		28	482	5
		28	483	5
		28	484	5
		28	259	5
		28	265	5
		29	145	1
		42	145	2
		43	145	5
		29	459	1
		42	459	2
		43	459	5
		29	460	1
		42	460	2
		43	460	5
		29	473	1
		42	473	2
		43	473	5
		29	145	1
		42	145	2
		43	145	5
		29	236	1
		42	236	2
		43	236	5
		29	460	0
		29	464	0
		29	466	0
		29	21	0
		29	474	0
		29	475	0
		42	29	1
		29	33	1
		29	476	1
		29	477	1
		29	478	1
		29	479	1
		29	480	1
		43	29	4
		29	481	4
		29	482	4
		29	483	4
		29	484	4
		29	259	4
		29	265	4
		42	460	1
		43	460	4
		42	464	1
		43	464	4
		42	466	1
		43	466	4
		42	21	1
		43	21	4
		42	474	1
		43	474	4
		42	475	1
		43	475	4
		42	33	0
		42	476	0
		42	477	0
		42	478	0
		42	479	0
		42	480	0
		42	43	3
		42	481	3
		42	482	3
		42	483	3
		42	484	3
		42	259	3
		42	265	3
		43	33	3
		43	476	3
		43	477	3
		43	478	3
		43	479	3
		43	480	3
		43	481	0
		43	482	0
		43	483	0
		43	484	0
		43	259	0
		43	265	0
		44	30	0
		44	145	0
		44	456	0
		44	485	0
		44	486	0
		44	487	0
		44	45	1
		44	488	1
		44	29	1
		44	489	1
		44	307	1
		44	485	1
		44	337	1
		44	31	4
		44	133	4
		44	490	4
		44	491	4
		44	492	4
		44	493	4
		44	494	4
		30	145	0
		30	456	0
		30	485	0
		30	486	0
		30	487	0
		45	30	1
		30	488	1
		30	29	1
		30	489	1
		30	307	1
		30	485	1
		30	337	1
		30	31	4
		30	133	4
		30	490	4
		30	491	4
		30	492	4
		30	493	4
		30	494	4
		45	145	1
		31	145	4
		45	456	1
		31	456	4
		45	485	1
		31	485	4
		45	486	1
		31	486	4
		45	487	1
		31	487	4
		45	488	0
		45	29	0
		45	489	0
		45	307	0
		45	485	0
		45	337	0
		45	31	3
		45	133	3
		45	490	3
		45	491	3
		45	492	3
		45	493	3
		45	494	3
		31	488	3
		31	29	3
		31	489	3
		31	307	3
		31	485	3
		31	337	3
		31	133	0
		31	490	0
		31	491	0
		31	492	0
		31	493	0
		31	494	0
		45	31	4
		31	495	4
		31	496	4
		31	357	4
		31	497	4
		31	482	4
		31	498	4
		31	32	5
		31	499	5
		31	23	5
		31	4	5
		31	145	5
		31	482	5
		31	498	5
		45	133	4
		32	133	5
		45	490	4
		32	490	5
		45	491	4
		32	491	5
		45	492	4
		32	492	5
		45	493	4
		32	493	5
		45	494	4
		32	494	5
		45	495	0
		45	496	0
		45	357	0
		45	497	0
		45	482	0
		45	498	0
		45	32	1
		45	499	1
		45	23	1
		45	4	1
		45	145	1
		45	482	1
		45	498	1
		45	33	2
		45	500	2
		45	483	2
		45	484	2
		45	501	2
		45	502	2
		45	133	2
		45	503	4
		45	354	4
		45	504	4
		45	505	4
		45	133	4
		45	467	4
		32	495	1
		33	495	2
		45	495	4
		32	496	1
		33	496	2
		45	496	4
		32	357	1
		33	357	2
		45	357	4
		32	497	1
		33	497	2
		45	497	4
		32	482	1
		33	482	2
		45	482	4
		32	498	1
		33	498	2
		45	498	4
		32	499	0
		32	23	0
		32	4	0
		32	145	0
		32	482	0
		32	498	0
		32	33	1
		32	500	1
		32	483	1
		32	484	1
		32	501	1
		32	502	1
		32	133	1
		45	32	3
		32	503	3
		32	354	3
		32	504	3
		32	505	3
		32	133	3
		32	467	3
		33	499	1
		45	499	3
		33	23	1
		45	23	3
		33	4	1
		45	4	3
		33	145	1
		45	145	3
		33	482	1
		45	482	3
		33	498	1
		45	498	3
		33	500	0
		33	483	0
		33	484	0
		33	501	0
		33	502	0
		33	133	0
		45	33	2
		33	503	2
		33	354	2
		33	504	2
		33	505	2
		33	133	2
		33	467	2
		45	500	2
		45	483	2
		45	484	2
		45	501	2
		45	502	2
		45	133	2
		45	503	0
		45	354	0
		45	504	0
		45	505	0
		45	133	0
		45	467	0
		9	0	0
		46	0	0
		46	0	0
		506	0	0
		507	0	0
		1	0	0
		508	0	0
		509	0	0
		9	46	0
		46	46	0
		510	46	0
		511	46	0
		13	46	0
		512	46	0
		59	46	0
		210	46	0
		9	70	0
		32	70	0
		98	70	0
		513	70	0
		514	70	0
		507	70	0
		1	70	0
		14	70	0
		9	71	0
		34	71	0
		240	71	0
		515	71	0
		516	71	0
		33	71	0
		517	71	0
		71	71	0
		9	44	0
		22	44	0
		518	44	0
		519	44	0
		520	44	0
		507	44	0
		1	44	0
		145	44	0
		9	72	0
		35	72	0
		240	72	0
		521	72	0
		0	72	0
		1	72	0
		522	72	0
		523	72	0
		9	82	0
		47	82	0
		524	82	0
		507	82	0
		1	82	0
		44	82	0
		39	82	0
		525	82	0
		9	83	0
		3	83	0
		47	83	0
		526	83	0
		44	83	0
		527	83	0
		528	83	0
		529	83	0
		9	2	0
		47	2	0
		530	2	0
		14	2	0
		531	2	0
		98	2	0
		326	2	0
		69	2	0
		9	84	0
		48	84	0
		532	84	0
		505	84	0
		507	84	0
		1	84	0
		533	84	0
		520	84	0
		9	5	0
		15	5	0
		506	5	0
		210	5	0
		534	5	0
		535	5	0
		536	5	0
		537	5	0
		9	80	0
		2	80	0
		2	80	0
		247	80	0
		538	80	0
		539	80	0
		282	80	0
		540	80	0
		46	506	0
		46	507	0
		46	1	0
		46	508	0
		46	509	0
		46	510	2
		46	511	2
		46	13	2
		46	512	2
		46	59	2
		46	210	2
		46	506	0
		46	507	0
		46	1	0
		46	508	0
		46	509	0
		46	510	2
		46	511	2
		46	13	2
		46	512	2
		46	59	2
		46	210	2
		46	506	2
		46	507	2
		46	1	2
		46	508	2
		46	509	2
		46	510	0
		46	511	0
		46	13	0
		46	512	0
		46	59	0
		46	210	0
		32	98	0
		32	513	0
		32	514	0
		32	507	0
		32	1	0
		32	14	0
		32	34	1
		32	240	1
		32	515	1
		32	516	1
		32	33	1
		32	517	1
		32	71	1
		22	32	4
		32	518	4
		32	519	4
		32	520	4
		32	507	4
		32	1	4
		32	145	4
		32	35	5
		32	240	5
		32	521	5
		32	0	5
		32	1	5
		32	522	5
		32	523	5
		34	98	1
		22	98	4
		35	98	5
		34	513	1
		22	513	4
		35	513	5
		34	514	1
		22	514	4
		35	514	5
		34	507	1
		22	507	4
		35	507	5
		34	1	1
		22	1	4
		35	1	5
		34	14	1
		22	14	4
		35	14	5
		34	240	0
		34	515	0
		34	516	0
		34	33	0
		34	517	0
		34	71	0
		22	34	3
		34	518	3
		34	519	3
		34	520	3
		34	507	3
		34	1	3
		34	145	3
		34	35	4
		34	240	4
		34	521	4
		34	0	4
		34	1	4
		34	522	4
		34	523	4
		22	240	3
		35	240	4
		22	515	3
		35	515	4
		22	516	3
		35	516	4
		22	33	3
		35	33	4
		22	517	3
		35	517	4
		22	71	3
		35	71	4
		22	518	0
		22	519	0
		22	520	0
		22	507	0
		22	1	0
		22	145	0
		22	35	1
		22	240	1
		22	521	1
		22	0	1
		22	1	1
		22	522	1
		22	523	1
		22	47	4
		22	524	4
		22	507	4
		22	1	4
		22	44	4
		22	39	4
		22	525	4
		3	22	5
		22	47	5
		22	526	5
		22	44	5
		22	527	5
		22	528	5
		22	529	5
		35	518	1
		47	518	4
		3	518	5
		47	518	5
		35	519	1
		47	519	4
		3	519	5
		47	519	5
		35	520	1
		47	520	4
		3	520	5
		47	520	5
		35	507	1
		47	507	4
		3	507	5
		47	507	5
		35	1	1
		47	1	4
		3	1	5
		47	1	5
		35	145	1
		47	145	4
		3	145	5
		47	145	5
		35	240	0
		35	521	0
		35	0	0
		35	1	0
		35	522	0
		35	523	0
		47	35	3
		35	524	3
		35	507	3
		35	1	3
		35	44	3
		35	39	3
		35	525	3
		3	35	4
		47	35	4
		35	526	4
		35	44	4
		35	527	4
		35	528	4
		35	529	4
		47	240	3
		3	240	4
		47	240	4
		47	521	3
		3	521	4
		47	521	4
		47	0	3
		3	0	4
		47	0	4
		47	1	3
		3	1	4
		47	1	4
		47	522	3
		3	522	4
		47	522	4
		47	523	3
		3	523	4
		47	523	4
		47	524	0
		47	507	0
		47	1	0
		47	44	0
		47	39	0
		47	525	0
		3	47	1
		47	526	1
		47	44	1
		47	527	1
		47	528	1
		47	529	1
		47	530	3
		47	14	3
		47	531	3
		47	98	3
		47	326	3
		47	69	3
		47	48	4
		47	532	4
		47	505	4
		47	507	4
		47	1	4
		47	533	4
		47	520	4
		3	524	1
		47	524	1
		47	524	3
		48	524	4
		3	507	1
		47	507	1
		47	507	3
		48	507	4
		3	1	1
		47	1	1
		47	1	3
		48	1	4
		3	44	1
		47	44	1
		47	44	3
		48	44	4
		3	39	1
		47	39	1
		47	39	3
		48	39	4
		3	525	1
		47	525	1
		47	525	3
		48	525	4
		3	47	0
		3	526	0
		3	44	0
		3	527	0
		3	528	0
		3	529	0
		3	47	2
		3	530	2
		3	14	2
		3	531	2
		3	98	2
		3	326	2
		3	69	2
		3	48	3
		3	532	3
		3	505	3
		3	507	3
		3	1	3
		3	533	3
		3	520	3
		47	526	0
		47	44	0
		47	527	0
		47	528	0
		47	529	0
		47	530	2
		47	14	2
		47	531	2
		47	98	2
		47	326	2
		47	69	2
		47	48	3
		47	532	3
		47	505	3
		47	507	3
		47	1	3
		47	533	3
		47	520	3
		47	526	2
		48	526	3
		47	44	2
		48	44	3
		47	527	2
		48	527	3
		47	528	2
		48	528	3
		47	529	2
		48	529	3
		47	530	0
		47	14	0
		47	531	0
		47	98	0
		47	326	0
		47	69	0
		47	48	1
		47	532	1
		47	505	1
		47	507	1
		47	1	1
		47	533	1
		47	520	1
		48	530	1
		48	14	1
		48	531	1
		48	98	1
		48	326	1
		48	69	1
		48	532	0
		48	505	0
		48	507	0
		48	1	0
		48	533	0
		48	520	0
		15	506	0
		15	210	0
		15	534	0
		15	535	0
		15	536	0
		15	537	0
		2	15	3
		2	15	3
		15	247	3
		15	538	3
		15	539	3
		15	282	3
		15	540	3
		2	506	3
		2	506	3
		2	210	3
		2	210	3
		2	534	3
		2	534	3
		2	535	3
		2	535	3
		2	536	3
		2	536	3
		2	537	3
		2	537	3
		2	247	0
		2	538	0
		2	539	0
		2	282	0
		2	540	0
		2	247	0
		2	538	0
		2	539	0
		2	282	0
		2	540	0
