		2	71	0
		786	71	0
		322	44	0
		2	44	0
		48	296	4
		48	144	4
		18	48	5
		296	144	0
		18	296	1
		24	296	2
		106	296	3
		296	144	3
		201	296	4
		296	303	4
		24	296	5
		18	144	1
		24	144	2
		106	144	3
		201	144	4
		303	144	4
		24	144	5
		18	24	1
		18	106	2
		18	144	2
		18	201	3
		18	303	3
		18	24	4
		24	106	1
		24	144	1
		24	201	2
		24	303	2
		2	24	5
		24	786	5
		106	144	0
		106	201	1
		106	303	1
		24	106	2
		2	106	4
		106	786	4
		201	144	1
		303	144	1
		24	144	2
		2	144	4
		144	786	4
		201	303	0
		24	201	1
		2	201	3
		201	786	3
		24	303	1
		2	303	3
		303	786	3
		2	24	2
		24	786	2
		2	24	5
		2	786	0
		2	786	3
		323	0	0
		0	0	0
		787	0	0
		323	45	0
		788	45	0
		789	45	0
		323	46	0
		790	46	0
		791	46	0
		323	64	0
		792	64	0
		323	65	0
		793	65	0
		323	1	0
		794	1	0
		795	1	0
		323	76	0
		796	76	0
		323	66	0
		797	66	0
		798	66	0
		799	66	0
		323	70	0
		33	70	0
		323	71	0
		800	71	0
		801	71	0
		323	77	0
		802	77	0
		803	77	0
		323	44	0
		804	44	0
		323	73	0
		805	73	0
		806	73	0
		323	74	0
		807	74	0
		323	83	0
		808	83	0
		49	83	0
		323	87	0
		809	87	0
		49	87	0
		810	87	0
		0	787	0
		0	788	1
		0	789	1
		0	790	2
		0	791	2
		0	792	5
		787	788	1
		787	789	1
		787	790	2
		787	791	2
		787	792	5
		788	789	0
		788	790	1
		788	791	1
		788	792	4
		788	793	5
		789	790	1
		789	791	1
		789	792	4
		789	793	5
		790	791	0
		790	792	3
		790	793	4
		790	794	5
		790	795	5
		791	792	3
		791	793	4
		791	794	5
		791	795	5
		792	793	1
		792	794	2
		792	795	2
		792	796	3
		792	797	4
		792	798	4
		792	799	4
		33	792	5
		793	794	1
		793	795	1
		793	796	2
		793	797	3
		793	798	3
		793	799	3
		33	793	4
		793	800	5
		793	801	5
		794	795	0
		794	796	1
		794	797	2
		794	798	2
		794	799	2
		33	794	3
		794	800	4
		794	801	4
		795	796	1
		795	797	2
		795	798	2
		795	799	2
		33	795	3
		795	800	4
		795	801	4
		796	797	1
		796	798	1
		796	799	1
		33	796	2
		796	800	3
		796	801	3
		796	802	5
		796	803	5
		797	798	0
		797	799	0
		33	797	1
		797	800	2
		797	801	2
		797	802	4
		797	803	4
		797	804	5
		798	799	0
		33	798	1
		798	800	2
		798	801	2
		798	802	4
		798	803	4
		798	804	5
		33	799	1
		799	800	2
		799	801	2
		799	802	4
		799	803	4
		799	804	5
		33	800	1
		33	801	1
		33	802	3
		33	803	3
		33	804	4
		800	801	0
		800	802	2
		800	803	2
		800	804	3
		800	805	5
		800	806	5
		801	802	2
		801	803	2
		801	804	3
		801	805	5
		801	806	5
		802	803	0
		802	804	1
		802	805	3
		802	806	3
		802	807	4
		803	804	1
		803	805	3
		803	806	3
		803	807	4
		804	805	2
		804	806	2
		804	807	3
		804	808	5
		49	804	5
		805	806	0
		805	807	1
		805	808	3
		49	805	3
		805	809	4
		49	805	4
		805	810	4
		806	807	1
		806	808	3
		49	806	3
		806	809	4
		49	806	4
		806	810	4
		807	808	2
		49	807	2
		807	809	3
		49	807	3
		807	810	3
		49	808	0
		808	809	1
		49	808	1
		808	810	1
		49	809	1
		49	810	1
		49	809	0
		809	810	0
		49	810	0
		324	45	0
		38	45	0
		324	64	0
		39	64	0
		38	39	4
		325	0	0
		49	0	0
		325	45	0
		27	45	0
		49	45	0
		325	46	0
		51	46	0
		325	43	0
		37	43	0
		325	1	0
		47	1	0
		325	76	0
		33	76	0
		27	49	1
		49	51	2
		49	37	4
		27	49	0
		27	51	1
		27	37	3
		49	51	1
		49	37	3
		51	37	2
		47	51	5
		47	37	3
		33	37	4
		33	47	1
		326	0	0
		2	0	0
		326	46	0
		50	46	0
		326	43	0
		2	43	0
		326	66	0
		26	66	0
		326	47	0
		70	47	0
		2	50	2
		2	50	2
		2	26	5
		26	70	3
		327	0	0
		33	0	0
		327	45	0
		50	45	0
		327	75	0
		2	75	0
		327	64	0
		15	64	0
		33	50	1
		2	33	3
		15	33	5
		2	50	2
		15	50	4
		2	15	2
		328	0	0
		4	0	0
		15	0	0
		328	45	0
		59	45	0
		328	43	0
		12	43	0
		4	15	0
		4	59	1
		4	12	4
		15	59	1
		12	15	4
		12	59	3
		329	0	0
		42	0	0
		329	64	0
		176	64	0
		176	64	0
		329	65	0
		42	65	0
		42	176	5
		42	176	5
		42	176	1
		42	176	1
		330	64	0
		811	64	0
		331	0	0
		0	0	0
		331	45	0
		3	45	0
		331	64	0
		502	64	0
		331	73	0
		3	73	0
		331	15	0
		812	15	0
		331	16	0
		813	16	0
		331	88	0
		814	88	0
		331	17	0
		304	17	0
		23	17	0
		331	18	0
		814	18	0
		305	18	0
		331	105	0
		23	105	0
		331	19	0
		306	19	0
		331	121	0
		815	121	0
		0	3	1
		0	502	5
		3	502	4
		812	813	1
		812	814	2
		304	812	3
		23	812	3
		812	814	5
		305	812	5
		813	814	1
		304	813	2
		23	813	2
		813	814	4
		305	813	4
		23	813	5
		304	814	1
		23	814	1
		305	814	3
		23	814	4
		306	814	5
		23	304	0
		304	814	2
		304	305	2
		23	304	3
		304	306	4
		304	815	5
		23	814	2
		23	305	2
		23	306	4
		23	815	5
		305	814	0
		23	814	1
		306	814	2
		814	815	3
		23	305	1
		305	306	2
		305	815	3
		23	306	1
		23	815	2
		306	815	1
		332	46	0
		816	46	0
		817	46	0
		818	46	0
		676	46	0
		816	817	0
		816	818	0
		676	816	0
		817	818	0
		676	817	0
		676	818	0
		333	10	0
		27	10	0
		334	0	0
		4	0	0
		334	46	0
		4	46	0
		334	125	0
		307	125	0
		334	52	0
		4	52	0
		335	0	0
		49	0	0
		213	0	0
		42	0	0
		33	0	0
		335	45	0
		215	45	0
		46	45	0
		49	213	0
		42	49	0
		33	49	0
		49	215	1
		46	49	1
		42	213	0
		33	213	0
		213	215	1
		46	213	1
		33	42	0
		42	215	1
		42	46	1
		33	215	1
		33	46	1
		46	215	0
		336	0	0
		27	0	0
		337	0	0
		27	0	0
		338	0	0
		2	0	0
		338	46	0
		97	46	0
		338	75	0
		12	75	0
		154	75	0
		338	64	0
		308	64	0
		819	64	0
		338	65	0
		820	65	0
		338	1	0
		59	1	0
		338	70	0
		59	70	0
		338	71	0
		821	71	0
		338	44	0
		17	44	0
		338	73	0
		309	73	0
		24	73	0
		338	74	0
		822	74	0
		338	83	0
		53	83	0
		201	83	0
		338	2	0
		2	2	0
		338	67	0
		4	67	0
		338	68	0
		2	68	0
		338	14	0
		338	14	0
		338	17	0
		823	17	0
		766	17	0
		338	48	0
		824	48	0
		338	105	0
		338	105	0
		338	89	0
		2	89	0
		338	125	0
		15	125	0
		338	91	0
		15	91	0
		338	93	0
		825	93	0
		338	50	0
		826	50	0
		338	51	0
		143	51	0
		261	51	0
		338	94	0
		827	94	0
		828	94	0
		338	129	0
		829	129	0
		338	52	0
		37	52	0
		338	135	0
		143	135	0
		338	137	0
		261	137	0
		338	53	0
		143	53	0
		12	53	0
		338	60	0
		830	60	0
		338	131	0
		831	131	0
		338	138	0
		832	138	0
		338	133	0
		127	133	0
		2	97	2
		2	12	3
		2	154	3
		2	308	5
		2	819	5
		12	97	1
		97	154	1
		97	308	3
		97	819	3
		97	820	4
		59	97	5
		12	154	0
		12	308	2
		12	819	2
		12	820	3
		12	59	4
		308	154	2
		154	819	2
		154	820	3
		59	154	4
		308	819	0
		308	820	1
		59	308	2
		59	308	5
		819	820	1
		59	819	2
		59	819	5
		59	820	1
		59	820	4
		820	821	5
		59	821	4
		59	821	1
		17	59	4
		17	821	3
		309	821	5
		24	821	5
		17	309	2
		17	24	2
		17	822	3
		17	53	5
		17	201	5
		24	309	0
		309	822	1
		53	309	3
		201	309	3
		2	309	5
		24	822	1
		24	53	3
		24	201	3
		2	24	5
		53	822	2
		201	822	2
		2	822	4
		53	201	0
		2	53	2
		2	201	2
		2	4	3
		338	823	5
		338	766	5
		766	823	0
		823	824	1
		338	823	3
		766	824	1
		338	766	3
		338	824	2
		2	15	3
		2	15	4
		15	825	5
		15	825	4
		15	826	5
		825	826	1
		143	825	2
		261	825	2
		825	827	4
		825	828	4
		143	826	1
		261	826	1
		826	827	3
		826	828	3
		143	261	0
		143	827	2
		143	828	2
		261	827	2
		261	828	2
		827	828	0
		37	829	2
		143	829	3
		37	143	1
		37	261	4
		143	261	3
		12	143	5
		143	261	2
		12	261	2
		12	143	0
		830	831	4
		831	832	4
		127	832	4
		339	0	0
		31	0	0
		27	0	0
		339	75	0
		46	75	0
		302	75	0
		38	75	0
		207	75	0
		27	31	0
		31	46	3
		31	302	3
		31	38	3
		31	207	3
		27	46	3
		27	302	3
		27	38	3
		27	207	3
		46	302	0
		38	46	0
		46	207	0
		38	302	0
		207	302	0
		38	207	0
		340	45	0
		2	45	0
		2	45	0
		340	46	0
		2	46	0
		340	43	0
		35	43	0
		340	1	0
		833	1	0
		340	76	0
		2	76	0
		340	70	0
		4	70	0
		340	77	0
		786	77	0
		340	44	0
		2	44	0
		310	44	0
		340	72	0
		2	72	0
		340	73	0
		4	73	0
		340	83	0
		786	83	0
		340	3	0
		786	3	0
		340	67	0
		766	67	0
		340	81	0
		834	81	0
		340	7	0
		2	7	0
		340	68	0
		4	68	0
		240	68	0
		340	8	0
		47	8	0
		24	8	0
		340	10	0
		20	10	0
		340	12	0
		24	12	0
		340	69	0
		18	69	0
		340	13	0
		2	13	0
		340	104	0
		786	104	0
		340	16	0
		4	16	0
		2	35	3
		2	35	3
		2	35	2
		2	833	5
		35	833	3
		2	35	4
		2	833	1
		4	833	3
		2	4	2
		2	786	5
		4	786	3
		2	4	4
		4	310	4
		2	4	5
		2	786	1
		310	786	1
		2	786	2
		4	786	3
		2	310	0
		2	4	2
		2	786	5
		2	310	1
		4	310	2
		310	786	5
		2	4	1
		2	786	4
		4	786	3
		766	834	1
		2	766	2
		4	766	3
		240	766	3
		47	766	4
		24	766	4
		2	834	1
		4	834	2
		240	834	2
		47	834	3
		24	834	3
		2	4	1
		2	240	1
		2	47	2
		2	24	2
		2	20	5
		4	240	0
		4	47	1
		4	24	1
		4	20	4
		47	240	1
		24	240	1
		20	240	4
		24	47	0
		20	47	3
		24	47	5
		20	24	3
		20	24	2
		18	20	3
		2	20	4
		18	24	1
		2	24	2
		24	786	4
		2	18	1
		18	786	3
		4	18	5
		2	786	2
		2	4	4
		4	786	2
		341	0	0
		835	0	0
		341	43	0
		260	43	0
		341	71	0
		260	71	0
		341	72	0
		194	72	0
		341	73	0
		15	73	0
		24	73	0
		341	82	0
		15	82	0
		341	87	0
		260	87	0
		341	78	0
		836	78	0
		341	80	0
		837	80	0
		341	7	0
		838	7	0
		341	104	0
		15	104	0
		341	15	0
		24	15	0
		341	88	0
		260	88	0
		341	17	0
		260	17	0
		341	105	0
		260	105	0
		260	835	4
		194	260	4
		15	260	5
		24	260	5
		15	194	1
		24	194	1
		15	194	3
		194	260	5
		15	24	0
		15	260	4
		15	24	2
		24	260	4
		15	260	2
		15	836	5
		260	836	3
		837	838	3
		15	24	1
		15	260	3
		15	260	4
		24	260	2
		24	260	3
		342	0	0
		40	0	0
		342	75	0
		90	75	0
		342	43	0
		89	43	0
		342	64	0
		213	64	0
		342	65	0
		27	65	0
		311	65	0
		342	70	0
		839	70	0
		342	47	0
		840	47	0
		841	47	0
		342	77	0
		842	77	0
		40	90	3
		40	89	4
		40	213	5
		89	90	1
		90	213	2
		27	90	3
		90	311	3
		89	213	1
		27	89	2
		89	311	2
		27	213	1
		213	311	1
		213	839	5
		27	311	0
		27	839	4
		311	839	4
		839	840	2
		839	841	2
		839	842	3
		840	841	0
		840	842	1
		841	842	1
		343	0	0
		0	0	0
		49	0	0
		49	0	0
		343	76	0
		4	76	0
		343	78	0
		49	78	0
		343	79	0
		20	79	0
		343	86	0
		843	86	0
		343	48	0
		20	48	0
		343	18	0
		20	18	0
		343	90	0
		277	90	0
		343	61	0
		12	61	0
		343	146	0
		12	146	0
		312	146	0
		2	146	0
		343	138	0
		10	138	0
		22	138	0
		343	28	0
		8	28	0
		60	28	0
		177	28	0
		343	133	0
		143	133	0
		57	133	0
		844	133	0
		343	108	0
		58	108	0
		343	139	0
		147	139	0
		343	109	0
		313	109	0
		314	109	0
		343	147	0
		845	147	0
		343	33	0
		846	33	0
		49	33	0
		49	33	0
		0	49	0
		0	49	0
		20	49	4
		20	843	2
		12	312	4
		2	12	4
		10	12	5
		12	22	5
		12	312	0
		2	12	0
		10	12	1
		12	22	1
		8	12	2
		12	60	2
		12	177	2
		12	143	5
		12	57	5
		12	844	5
		2	312	0
		10	312	1
		22	312	1
		8	312	2
		60	312	2
		177	312	2
		143	312	5
		57	312	5
		312	844	5
		2	10	1
		2	22	1
		2	8	2
		2	60	2
		2	177	2
		2	143	5
		2	57	5
		2	844	5
		10	22	0
		8	10	1
		10	60	1
		10	177	1
		10	143	4
		10	57	4
		10	844	4
		8	22	1
		22	60	1
		22	177	1
		22	143	4
		22	57	4
		22	844	4
		8	60	0
		8	177	0
		8	143	3
		8	57	3
		8	844	3
		8	58	5
		60	177	0
		60	143	3
		57	60	3
		60	844	3
		58	60	5
		143	177	3
		57	177	3
		177	844	3
		58	177	5
		57	143	0
		143	844	0
		58	143	2
		143	147	3
		143	313	4
		143	314	4
		57	844	0
		57	58	2
		57	147	3
		57	313	4
		57	314	4
		58	844	2
		147	844	3
		313	844	4
		314	844	4
		58	147	1
		58	313	2
		58	314	2
		147	313	1
		147	314	1
		313	314	0
		49	846	0
		49	846	0
		344	46	0
		49	46	0
		344	75	0
		49	75	0
		344	43	0
		160	43	0
		344	64	0
		49	64	0
		150	64	0
		344	66	0
		51	66	0
		344	70	0
		51	70	0
		344	71	0
		222	71	0
		344	72	0
		49	72	0
		344	83	0
		51	83	0
		344	78	0
		33	78	0
		344	4	0
		185	4	0
		344	86	0
		54	86	0
		344	80	0
		315	80	0
		344	9	0
		24	9	0
		344	120	0
		59	120	0
		344	10	0
		201	10	0
		344	11	0
		2	11	0
		49	160	2
		49	150	3
		49	160	1
		49	150	2
		49	160	1
		150	160	1
		51	160	5
		49	150	0
		49	51	4
		49	51	5
		51	150	4
		51	150	5
		51	222	2
		51	222	1
		49	51	5
		49	222	4
		49	51	4
		33	51	4
		33	185	3
		54	185	3
		185	315	5
		54	315	2
		24	59	1
		24	201	2
		2	24	3
		59	201	1
		2	59	2
		2	201	1
		345	66	0
		24	66	0
		345	70	0
		15	70	0
		15	24	1
		346	0	0
		2	0	0
		346	45	0
		60	45	0
		346	46	0
		50	46	0
		346	64	0
		2	64	0
		346	70	0
		26	70	0
		155	70	0
		346	77	0
		70	77	0
		2	60	1
		2	50	2
		50	60	1
		2	60	4
		2	50	3
		2	26	5
		2	155	5
		26	155	0
		26	70	3
		70	155	3
		347	0	0
		4	0	0
		15	0	0
		5	0	0
		347	43	0
		12	43	0
		4	15	0
		4	5	0
		4	12	4
		5	15	0
		12	15	4
		5	12	4
		348	0	0
		49	0	0
		349	0	0
		0	0	0
		349	45	0
		24	45	0
		349	46	0
		131	46	0
		349	75	0
		47	75	0
		48	75	0
		349	43	0
		14	43	0
		36	43	0
		349	65	0
		47	65	0
		349	1	0
		847	1	0
		349	3	0
		247	3	0
		349	85	0
		47	85	0
		349	80	0
		18	80	0
		349	9	0
		24	9	0
		349	10	0
		4	10	0
		61	10	0
		349	13	0
		18	13	0
		349	104	0
		101	104	0
		349	15	0
		24	15	0
		349	105	0
		4	105	0
		61	105	0
		349	19	0
		61	19	0
		4	19	0
		0	24	1
		0	131	2
		0	47	3
		0	48	3
		0	14	4
		0	36	4
		24	131	1
		24	47	2
		24	48	2
		14	24	3
		24	36	3
		24	47	5
		47	131	1
		48	131	1
		14	131	2
		36	131	2
		47	131	4
		131	847	5
		47	48	0
		14	47	1
		36	47	1
		47	847	4
		14	48	1
		36	48	1
		47	48	3
		48	847	4
		14	36	0
		14	47	2
		14	847	3
		36	47	2
		36	847	3
		47	847	1
		47	247	1
		4	24	2
		24	61	2
		4	61	0
		4	18	4
		18	61	4
		18	101	2
		18	24	3
		24	101	1
		4	61	0
		4	61	1
		4	61	1
		4	61	0
		350	0	0
		2	0	0
		2	0	0
		350	46	0
		4	46	0
		350	43	0
		786	43	0
		350	47	0
		786	47	0
		350	74	0
		2	74	0
		350	83	0
		786	83	0
		350	2	0
		786	2	0
		350	78	0
		2	78	0
		350	5	0
		786	5	0
		350	67	0
		28	67	0
		350	81	0
		786	81	0
		350	8	0
		28	8	0
		350	120	0
		786	120	0
		848	120	0
		350	12	0
		848	12	0
		350	14	0
		217	14	0
		2	4	2
		2	786	4
		2	4	2
		2	786	4
		4	786	2
		2	786	5
		2	786	2
		2	786	4
		2	786	4
		2	786	2
		2	786	5
		28	786	4
		28	786	1
		28	786	3
		786	848	5
		28	786	2
		28	848	2
		28	848	5
		786	848	0
		786	848	3
		217	848	3
		351	43	0
		849	43	0
		850	43	0
		351	64	0
		849	64	0
		351	65	0
		851	65	0
		852	65	0
		853	65	0
		351	1	0
		164	1	0
		351	70	0
		127	70	0
		12	70	0
		351	47	0
		3	47	0
		351	73	0
		726	73	0
		351	74	0
		48	74	0
		351	83	0
		854	83	0
		2	83	0
		351	84	0
		4	84	0
		351	78	0
		316	78	0
		351	85	0
		855	85	0
		351	86	0
		856	86	0
		857	86	0
		351	80	0
		317	80	0
		351	13	0
		655	13	0
		351	17	0
		655	17	0
		655	17	0
		351	18	0
		2	18	0
		858	18	0
		351	123	0
		655	123	0
		351	20	0
		176	20	0
		351	90	0
		655	90	0
		351	21	0
		655	21	0
		351	49	0
		655	49	0
		351	92	0
		655	92	0
		351	50	0
		655	50	0
		351	51	0
		655	51	0
		351	94	0
		2	94	0
		681	94	0
		849	850	0
		849	851	2
		849	852	2
		849	853	2
		164	849	3
		849	850	1
		850	851	2
		850	852	2
		850	853	2
		164	850	3
		849	851	1
		849	852	1
		849	853	1
		164	849	2
		127	849	5
		12	849	5
		851	852	0
		851	853	0
		164	851	1
		127	851	4
		12	851	4
		852	853	0
		164	852	1
		127	852	4
		12	852	4
		164	853	1
		127	853	4
		12	853	4
		164	127	3
		12	164	3
		164	3	5
		12	127	0
		3	127	2
		12	3	2
		3	726	4
		48	3	5
		48	726	1
		726	854	3
		2	726	3
		48	854	2
		2	48	2
		4	48	5
		2	854	0
		4	854	3
		316	854	4
		2	4	3
		2	316	4
		4	316	1
		4	855	3
		316	855	2
		855	856	4
		855	857	4
		856	857	0
		317	856	2
		317	857	2
		2	655	2
		655	858	2
		2	655	2
		655	858	2
		2	858	0
		2	655	5
		655	858	5
		176	655	1
		176	655	3
		176	655	4
		2	655	5
		655	681	5
		2	655	3
		655	681	3
		2	655	2
		655	681	2
		2	681	0
		352	0	0
		165	0	0
		352	64	0
		318	64	0
		49	64	0
		165	318	5
		49	165	5
		49	318	0
		353	0	0
		27	0	0
		354	0	0
		27	0	0
		355	0	0
		87	0	0
		355	45	0
		84	45	0
		741	45	0
		355	83	0
		109	83	0
		859	83	0
		355	84	0
		186	84	0
		46	84	0
		355	7	0
		182	7	0
		355	11	0
		84	11	0
		355	69	0
		27	69	0
		355	13	0
		319	13	0
		84	87	1
		87	741	1
		84	741	0
		109	859	0
		109	186	3
		46	109	3
		186	859	3
		46	859	3
		46	186	0
		27	84	2
		84	319	3
		27	319	1
		356	0	0
		150	0	0
		356	75	0
		45	75	0
		356	43	0
		860	43	0
		45	150	3
		150	860	4
		45	860	1
		357	0	0
		602	0	0
		835	0	0
		357	45	0
		260	45	0
		357	70	0
		260	70	0
		357	85	0
		260	85	0
		357	7	0
		260	7	0
		602	835	0
		260	602	1
		260	835	1
		358	0	0
		0	0	0
		358	64	0
		49	64	0
		358	77	0
		202	77	0
		358	3	0
		20	3	0
		358	85	0
		2	85	0
		358	4	0
		861	4	0
		33	4	0
		358	67	0
		862	67	0
		358	68	0
		28	68	0
		0	49	5
		2	20	1
		20	861	2
		20	33	2
		2	861	1
		2	33	1
		33	861	0
		28	862	3
		359	45	0
		49	45	0
		360	45	0
		54	45	0
		360	46	0
		54	46	0
		360	75	0
		346	75	0
		48	75	0
		360	64	0
		48	64	0
		360	76	0
		209	76	0
		24	76	0
		18	76	0
		360	66	0
		320	66	0
		47	66	0
		360	70	0
		24	70	0
		47	70	0
		360	71	0
		106	71	0
		360	77	0
		18	77	0
		54	54	1
		54	346	2
		48	54	2
		48	54	4
		54	346	1
		48	54	1
		48	54	3
		48	346	0
		48	346	2
		209	346	5
		24	346	5
		18	346	5
		48	209	5
		24	48	5
		18	48	5
		48	209	3
		24	48	3
		18	48	3
		48	320	4
		47	48	4
		24	48	5
		47	48	5
		24	209	0
		18	209	0
		209	320	1
		47	209	1
		24	209	2
		47	209	2
		106	209	3
		18	209	5
		18	24	0
		24	320	1
		24	47	1
		24	47	2
		24	106	3
		18	24	5
		18	320	1
		18	47	1
		18	24	2
		18	47	2
		18	106	3
		47	320	0
		24	320	1
		47	320	1
		106	320	2
		18	320	4
		24	47	1
		47	106	2
		18	47	4
		24	47	0
		24	106	1
		18	24	3
		47	106	1
		18	47	3
		18	106	2
		361	0	0
		2	0	0
		362	0	0
		0	0	0
		362	43	0
		863	43	0
		362	64	0
		604	64	0
		362	70	0
		864	70	0
		362	73	0
		151	73	0
		362	82	0
		151	82	0
		0	863	4
		0	604	5
		604	863	1
		604	864	5
		363	0	0
		2	0	0
		363	45	0
		60	45	0
		363	46	0
		50	46	0
		363	65	0
		2	65	0
		363	70	0
		26	70	0
		155	70	0
		363	47	0
		70	47	0
		2	60	1
		2	50	2
		50	60	1
		2	60	5
		2	50	4
		2	26	4
		2	155	4
		26	155	0
		26	70	2
		70	155	2
		364	0	0
		865	0	0
		364	76	0
		152	76	0
		364	2	0
		88	2	0
		365	0	0
		42	0	0
		366	45	0
		42	45	0
		366	65	0
		176	65	0
		366	1	0
		176	1	0
		42	176	5
		367	65	0
		27	65	0
		368	0	0
		33	0	0
		50	0	0
		368	46	0
		2	46	0
		33	50	0
		2	33	2
		2	50	2
		369	0	0
		49	0	0
		369	45	0
		27	45	0
		369	46	0
		49	46	0
		369	64	0
		51	64	0
		369	65	0
		37	65	0
		369	47	0
		49	47	0
		27	49	1
		49	51	5
		27	49	1
		27	51	4
		27	37	5
		49	51	3
		49	37	4
		51	37	1
		370	0	0
		0	0	0
		12	0	0
		370	7	0
		16	7	0
		321	7	0
		370	48	0
		5	48	0
		370	18	0
		866	18	0
		370	22	0
		5	22	0
		370	59	0
		322	59	0
		0	12	0
		16	321	0
		5	866	1
		371	45	0
		287	45	0
		371	64	0
		287	64	0
		371	70	0
		867	70	0
		371	74	0
		2	74	0
		371	5	0
		18	5	0
		371	120	0
		287	120	0
		371	14	0
		287	14	0
		371	124	0
		85	124	0
		371	21	0
		287	21	0
		287	867	5
		85	287	3
		372	0	0
		27	0	0
		373	0	0
		27	0	0
		374	0	0
		655	0	0
		374	46	0
		655	46	0
		374	43	0
		655	43	0
		374	64	0
		655	64	0
		374	66	0
		655	66	0
		374	71	0
		655	71	0
		374	44	0
		655	44	0
		655	44	0
		374	82	0
		655	82	0
		374	2	0
		655	2	0
		374	78	0
		868	78	0
		374	8	0
		868	8	0
		374	16	0
		261	16	0
		374	17	0
		323	17	0
		323	17	0
		374	48	0
		138	48	0
		374	18	0
		324	18	0
		374	19	0
		323	19	0
		374	121	0
		261	121	0
		374	123	0
		323	123	0
		323	123	0
		374	20	0
		138	20	0
		374	124	0
		324	124	0
		374	90	0
		323	90	0
		374	125	0
		2	125	0
		374	91	0
		261	91	0
		323	91	0
		374	126	0
		2	126	0
		261	126	0
		323	126	0
		374	49	0
		37	49	0
		374	50	0
		827	50	0
		374	127	0
		143	127	0
		374	94	0
		37	94	0
		374	95	0
		827	95	0
		374	24	0
		143	24	0
		325	24	0
		374	60	0
		131	60	0
		18	60	0
		374	27	0
		47	27	0
		374	132	0
		63	132	0
		374	61	0
		17	61	0
		374	63	0
		15	63	0
		374	106	0
		37	106	0
		28	106	0
		374	136	0
		28	136	0
		374	107	0
		28	107	0
		374	108	0
		28	108	0
		374	139	0
		869	139	0
		870	139	0
		374	109	0
		869	109	0
		374	148	0
		870	148	0
		374	140	0
		226	140	0
		28	140	0
		655	868	5
		655	868	2
		261	323	2
		261	323	2
		138	261	3
		261	324	4
		138	323	1
		323	324	2
		261	323	5
		138	323	1
		323	324	2
		261	323	5
		138	324	1
		138	323	3
		138	261	4
		323	324	2
		261	324	3
		323	324	5
		323	324	5
		261	323	1
		138	323	4
		323	324	5
		261	323	2
		261	323	2
		138	261	3
		261	324	4
		138	323	1
		323	324	2
		138	323	1
		323	324	2
		138	324	1
		138	323	3
		138	2	5
		323	324	2
		324	2	4
		261	324	5
		323	324	5
		323	2	2
		261	323	3
		323	2	4
		261	323	4
		37	323	5
		261	2	1
		323	2	1
		261	2	2
		323	2	2
		37	2	3
		261	323	0
		261	2	1
		261	323	1
		37	261	2
		261	827	5
		323	2	1
		261	323	1
		37	323	2
		323	827	5
		261	2	0
		323	2	0
		37	2	1
		2	827	4
		261	323	0
		37	261	1
		261	827	4
		37	323	1
		323	827	4
		37	827	3
		37	143	5
		143	827	2
		37	827	3
		37	143	1
		143	827	4
		37	827	3
		37	143	5
		37	325	5
		143	827	2
		325	827	2
		143	325	0
		18	131	0
		47	131	1
		63	131	2
		17	131	3
		18	47	1
		18	63	2
		17	18	3
		47	63	1
		17	47	2
		15	47	5
		17	63	1
		15	63	4
		15	17	3
		15	37	4
		15	28	4
		15	28	5
		28	37	0
		28	37	1
		28	37	3
		28	37	4
		37	869	5
		37	870	5
		28	869	5
		28	870	5
		28	869	4
		28	870	4
		28	869	5
		28	869	2
		28	870	2
		28	869	3
		28	870	4
		28	869	1
		28	870	1
		28	869	2
		28	870	3
		28	226	5
		869	870	0
		869	870	2
		226	869	4
		28	869	4
		869	870	1
		226	870	4
		28	870	4
		869	870	1
		226	869	3
		28	869	3
		226	870	2
		28	870	2
		28	226	0
		375	0	0
		31	0	0
		375	45	0
		27	45	0
		375	75	0
		27	75	0
		27	31	1
		27	31	3
		376	76	0
		150	76	0
		376	83	0
		871	83	0
		376	2	0
		54	2	0
		376	78	0
		33	78	0
		376	85	0
		872	85	0
		54	871	2
		33	871	4
		33	54	2
		54	872	4
		33	872	2
		377	0	0
		169	0	0
		377	45	0
		873	45	0
		377	1	0
		84	1	0
		169	873	1
		378	0	0
		2	0	0
		2	0	0
		378	64	0
		874	64	0
		378	2	0
		786	2	0
		378	6	0
		786	6	0
		378	81	0
		786	81	0
		378	120	0
		786	120	0
		378	12	0
		786	12	0
		378	14	0
		24	14	0
		4	14	0
		378	15	0
		24	15	0
		378	16	0
		4	16	0
		2	16	0
		378	17	0
		2	17	0
		2	874	5
		2	874	5
		24	786	3
		4	786	3
		24	786	5
		4	24	0
		4	24	3
		2	24	3
		2	24	5
		4	24	2
		2	4	3
		2	4	5
		4	24	1
		2	24	1
		2	24	3
		2	4	0
		2	4	2
		379	0	0
		303	0	0
		379	46	0
		326	46	0
		379	121	0
		875	121	0
		379	122	0
		260	122	0
		326	303	2
		260	875	1
		380	0	0
		0	0	0
		380	75	0
		876	75	0
		380	66	0
		877	66	0
		327	66	0
		878	66	0
		380	70	0
		879	70	0
		33	70	0
		380	72	0
		880	72	0
		380	73	0
		598	73	0
		380	82	0
		4	82	0
		881	82	0
		882	82	0
		380	83	0
		883	83	0
		884	83	0
		885	83	0
		886	83	0
		33	83	0
		380	2	0
		49	2	0
		380	84	0
		887	84	0
		380	3	0
		888	3	0
		889	3	0
		0	876	3
		327	877	0
		877	878	0
		877	879	1
